,seed,num_deliveries,max_len_road,max_interval_len,max_profit,max_weight,drone_battery,drone_load,height,distance,algorithm,solution_space,iterations,energy_unit_cost,energy_per_delivery,total_profit_avg,total_profit_std,total_energy_avg,total_energy_std,total_flights_avg,total_flights_std
177,54,70,100,2,10,5,5000,5,0.5,1,6,1,33,50,0,285.515,18.0176,4929.18,43.6296,29.0606,1.1726
178,48,70,100,2,10,1,2500,5,0.5,1,6,1,33,50,0,254.273,17.6179,2435.78,42.4513,10.8788,1.23744
179,25,40,100,2,10,1,2500,10,0.5,1,0,1,33,50,0,189.485,17.1083,2486.25,13.0533,9.15152,1.07529
180,2,10,100,2,10,5,2500,5,0.5,1,3,1,33,50,0,51.9697,8.33473,1459.96,141.057,9.21212,0.770552
181,69,90,100,2,10,1,5000,10,0.5,1,8,1,33,50,0,260.879,12.3383,4980.42,21.1234,32.1515,0.684653
182,45,60,100,2,10,1,5000,10,0.5,1,2,1,33,50,0,344.242,20.9583,4990.27,10.0445,16.6667,2.25
183,63,80,100,2,10,5,5000,10,0.5,1,8,1,33,50,0,249.818,10.4745,4977.4,22.2917,32.0909,0.684653
184,68,90,100,2,10,1,5000,5,0.5,1,2,1,33,50,0,455.121,25.0584,4994.18,5.43975,19.9091,1.60078
185,68,90,100,2,10,1,5000,5,0.5,1,3,1,33,50,0,329.97,20.4565,4918.02,61.829,24.2727,5.12042
186,12,20,100,2,10,1,5000,5,0.5,1,2,1,33,50,0,112.485,11.2142,3874.58,538.697,7.75758,1.42522
187,42,60,100,2,10,5,2500,5,0.5,1,3,1,33,50,0,145.636,8.54334,2451.76,38.9293,14.8182,1.35785
188,36,50,100,2,10,1,5000,5,0.5,1,6,1,33,50,0,270.0,18.638,4640.14,270.697,23.6667,2.0
189,38,50,100,2,10,5,5000,5,0.5,1,2,1,33,50,0,229.0,19.1882,4937.06,149.762,27.4242,1.92029
190,28,40,100,2,10,1,5000,5,0.5,1,3,1,33,50,0,208.424,22.761,4762.57,249.598,25.0909,4.9149
191,37,50,100,2,10,1,5000,10,0.5,1,6,1,33,50,0,269.091,19.7205,4580.38,290.109,22.9697,2.62202
192,60,80,100,2,10,1,5000,5,0.5,1,3,1,33,50,0,321.909,18.9907,4939.12,41.3331,26.6061,3.54436
193,69,90,100,2,10,1,5000,10,0.5,1,3,1,33,50,0,363.333,19.1208,4727.72,237.22,10.6364,6.66849
194,62,80,100,2,10,5,5000,5,0.5,1,6,1,33,50,0,314.364,17.8917,4945.49,43.5463,28.5152,1.13192
195,10,20,100,2,10,5,2500,5,0.5,1,8,1,33,50,0,90.3636,14.577,2416.01,94.2228,15.2727,0.637377
196,19,30,100,2,10,5,2500,10,0.5,1,8,1,33,50,0,114.394,6.5999,2462.26,35.5772,15.7879,0.935414
197,31,40,100,2,10,5,5000,10,0.5,1,0,1,33,50,0,238.242,19.0,4749.08,212.483,20.8182,2.37829
198,40,60,100,2,10,1,2500,5,0.5,1,8,1,33,50,0,142.091,6.87552,2487.82,14.0297,16.2121,0.467707
199,62,80,100,2,10,5,5000,5,0.5,1,2,1,33,50,0,318.758,18.3559,4996.18,3.60082,27.4545,1.23744
200,62,80,100,2,10,5,5000,5,0.5,1,8,1,33,50,0,254.758,10.4134,4977.27,19.9405,31.8788,1.07529
201,33,50,100,2,10,1,2500,10,0.5,1,3,1,33,50,0,165.061,10.9799,2418.84,62.3838,9.33333,4.64018
202,8,20,100,2,10,1,2500,5,0.5,1,0,1,33,50,0,110.152,9.10742,2414.22,69.8611,11.1818,1.76777
203,16,30,100,2,10,1,2500,5,0.5,1,2,1,33,50,0,155.485,14.6972,2488.12,12.9585,10.9697,1.5
204,55,70,100,2,10,5,5000,10,0.5,1,8,1,33,50,0,235.879,15.8445,4969.7,25.7783,31.697,1.04583
205,11,20,100,2,10,5,2500,10,0.5,1,6,1,33,50,0,109.545,15.244,2366.4,114.631,13.697,1.44698
206,4,10,100,2,10,1,5000,5,0.5,1,6,1,33,50,0,56.9394,6.97737,1417.94,132.258,8.57576,1.04583
207,10,20,100,2,10,5,2500,5,0.5,1,2,1,33,50,0,98.1818,14.8775,2442.0,89.2542,14.1212,1.03078
208,57,80,100,2,10,1,2500,10,0.5,1,8,1,33,50,0,149.788,5.43,2490.54,11.4446,16.4545,0.684653
209,15,20,100,2,10,5,5000,10,0.5,1,6,1,33,50,0,105.697,12.8513,2506.97,254.021,14.5455,1.83712
210,6,10,100,2,10,5,5000,5,0.5,1,8,1,33,50,0,52.4242,9.94369,1480.71,134.261,9.24242,0.790569
211,79,100,100,2,10,5,5000,10,0.5,1,3,1,33,50,0,339.364,19.8507,4951.07,39.178,26.8788,1.51038
212,16,30,100,2,10,1,2500,5,0.5,1,8,1,33,50,0,117.364,9.698,2460.02,30.5243,15.7879,0.901388
213,73,100,100,2,10,1,2500,10,0.5,1,8,1,33,50,0,154.303,5.34138,2484.93,15.563,16.5152,0.728869
214,12,20,100,2,10,1,5000,5,0.5,1,3,1,33,50,0,110.909,13.4985,3286.89,665.919,14.7576,4.20193
215,77,100,100,2,10,1,5000,10,0.5,1,2,1,33,50,0,545.879,25.102,4992.45,7.91395,13.6667,1.5411
216,16,30,100,2,10,1,2500,5,0.5,1,6,1,33,50,0,149.848,14.1402,2434.83,44.3159,12.7879,1.14564
217,30,40,100,2,10,5,5000,5,0.5,1,6,1,33,50,0,186.939,16.0038,4440.16,293.011,26.5455,2.09165
218,22,30,100,2,10,5,5000,5,0.5,1,3,1,33,50,0,133.455,20.936,3930.91,420.825,23.5758,1.87916
219,25,40,100,2,10,1,2500,10,0.5,1,8,1,33,50,0,129.97,7.52697,2480.12,16.911,15.8788,0.951972
220,44,60,100,2,10,1,5000,5,0.5,1,6,1,33,50,0,327.303,18.3465,4895.88,93.9965,24.1818,1.62019
221,17,30,100,2,10,1,2500,10,0.5,1,8,1,33,50,0,116.818,10.0139,2465.91,36.8793,15.6667,0.866025
222,25,40,100,2,10,1,2500,10,0.5,1,2,1,33,50,0,189.333,17.113,2493.36,4.94228,9.06061,1.27475
223,21,30,100,2,10,1,5000,10,0.5,1,6,1,33,50,0,167.152,15.9101,3344.69,255.78,18.5152,1.96055
224,37,50,100,2,10,1,5000,10,0.5,1,2,1,33,50,0,284.212,21.4545,4980.42,27.6248,16.4848,2.95804
225,39,50,100,2,10,5,5000,10,0.5,1,2,1,33,50,0,281.273,24.1147,4987.39,17.448,23.2727,1.86246
226,30,40,100,2,10,5,5000,5,0.5,1,0,1,33,50,0,192.758,17.7113,4746.91,285.233,25.6061,2.80624
227,21,30,100,2,10,1,5000,10,0.5,1,2,1,33,50,0,170.818,17.7385,4702.3,273.557,8.09091,2.33854
228,78,100,100,2,10,5,5000,5,0.5,1,3,1,33,50,0,276.818,22.3473,4938.09,44.462,28.6667,2.01556
229,5,10,100,2,10,1,5000,10,0.5,1,6,1,33,50,0,56.0606,9.50638,1438.9,161.222,8.57576,1.33463
230,57,80,100,2,10,1,2500,10,0.5,1,6,1,33,50,0,293.242,18.2996,2437.95,41.5556,9.24242,1.08972
231,14,20,100,2,10,5,5000,5,0.5,1,3,1,33,50,0,101.606,10.5828,2992.62,546.933,16.9091,2.68095
232,6,10,100,2,10,5,5000,5,0.5,1,3,1,33,50,0,52.2424,11.4456,1566.95,336.948,9.12121,1.1726
233,55,70,100,2,10,5,5000,10,0.5,1,6,1,33,50,0,345.97,24.1331,4935.07,47.8766,25.5455,1.29904
234,59,80,100,2,10,5,2500,10,0.5,1,8,1,33,50,0,148.545,6.03164,2489.11,11.6471,16.3636,0.612372
235,44,60,100,2,10,1,5000,5,0.5,1,8,1,33,50,0,227.576,14.3702,4971.47,22.434,31.7273,1.0
236,48,70,100,2,10,1,2500,5,0.5,1,8,1,33,50,0,147.697,6.85331,2488.03,16.7306,16.3636,0.612372
237,9,20,100,2,10,1,2500,10,0.5,1,8,1,33,50,0,91.7273,10.3931,2428.01,51.3999,15.303,0.559017
238,33,50,100,2,10,1,2500,10,0.5,1,0,1,33,50,0,220.212,12.7396,2489.85,8.72511,8.60606,1.67705
239,46,60,100,2,10,5,5000,5,0.5,1,6,1,33,50,0,260.424,19.5,4927.3,44.9639,28.7273,1.45774
240,2,10,100,2,10,5,2500,5,0.5,1,8,1,33,50,0,53.1818,7.60532,1465.86,136.365,9.21212,0.770552
241,11,20,100,2,10,5,2500,10,0.5,1,0,1,33,50,0,112.394,15.8251,2437.45,52.2874,12.3333,1.23744
242,1,10,100,2,10,1,2500,10,0.5,1,3,1,33,50,0,52.6364,7.94047,1532.41,173.24,8.54545,2.06155
243,51,70,100,2,10,5,2500,10,0.5,1,3,1,33,50,0,179.152,11.4021,2454.33,36.6668,13.303,1.67705
244,62,80,100,2,10,5,5000,5,0.5,1,3,1,33,50,0,260.879,14.724,4933.73,44.7266,28.5758,2.21501
245,65,90,100,2,10,1,2500,10,0.5,1,6,1,33,50,0,308.636,21.767,2449.81,37.6289,9.18182,0.968246
246,67,90,100,2,10,5,2500,10,0.5,1,6,1,33,50,0,261.333,14.1547,2455.35,36.5531,12.6364,1.04583
247,25,40,100,2,10,1,2500,10,0.5,1,6,1,33,50,0,180.939,17.0623,2431.15,44.9209,11.6061,1.22474
248,49,70,100,2,10,1,2500,10,0.5,1,8,1,33,50,0,145.667,5.06623,2481.82,20.4643,16.3333,0.586302
249,27,40,100,2,10,5,2500,10,0.5,1,2,1,33,50,0,180.273,12.6152,2494.79,4.38576,12.2121,1.07529
250,13,20,100,2,10,1,5000,10,0.5,1,0,1,33,50,0,115.333,12.1441,4126.47,507.875,7.45455,1.91213
251,37,50,100,2,10,1,5000,10,0.5,1,8,1,33,50,0,203.636,17.61,4925.58,85.8437,31.303,0.935414
252,77,100,100,2,10,1,5000,10,0.5,1,3,1,33,50,0,405.333,21.8742,4816.44,147.876,9.0303,1.51038
253,65,90,100,2,10,1,2500,10,0.5,1,2,1,33,50,0,319.788,22.3687,2492.91,6.8982,7.60606,1.08972
254,34,50,100,2,10,5,2500,5,0.5,1,6,1,33,50,0,163.394,13.7907,2446.88,40.8196,14.3333,0.951972
255,49,70,100,2,10,1,2500,10,0.5,1,3,1,33,50,0,205.485,15.7344,2400.92,85.9777,6.18182,3.55317
256,47,60,100,2,10,5,5000,10,0.5,1,3,1,33,50,0,260.758,22.3859,4932.27,40.9776,26.3333,2.50624
257,26,40,100,2,10,5,2500,5,0.5,1,8,1,33,50,0,130.848,9.1826,2476.09,22.7142,15.9091,1.06066
258,31,40,100,2,10,5,5000,10,0.5,1,6,1,33,50,0,220.879,19.6083,4147.35,309.692,22.0,2.10654
259,43,60,100,2,10,5,2500,10,0.5,1,8,1,33,50,0,140.636,5.46476,2487.24,16.4545,16.1515,0.637377
260,61,80,100,2,10,1,5000,10,0.5,1,6,1,33,50,0,418.606,24.6512,4933.8,48.2945,21.8788,1.86246
261,67,90,100,2,10,5,2500,10,0.5,1,2,1,33,50,0,265.182,13.4756,2494.73,5.69689,12.2121,0.918559
262,8,20,100,2,10,1,2500,5,0.5,1,3,1,33,50,0,98.9091,8.92806,2416.51,59.6937,14.4545,2.05396
263,29,40,100,2,10,1,5000,10,0.5,1,2,1,33,50,0,229.091,19.9003,4841.15,192.743,12.0,3.43693
264,41,60,100,2,10,1,2500,10,0.5,1,2,1,33,50,0,252.879,22.6077,2494.64,5.59474,8.18182,1.19896
265,70,90,100,2,10,5,5000,5,0.5,1,8,1,33,50,0,266.636,11.5699,4984.21,14.7792,32.3939,0.770552
266,71,90,100,2,10,5,5000,10,0.5,1,8,1,33,50,0,264.879,16.311,4982.22,16.7443,32.2424,0.75
267,45,60,100,2,10,1,5000,10,0.5,1,6,1,33,50,0,325.909,20.5188,4879.56,158.037,24.0909,1.74105
268,20,30,100,2,10,1,5000,5,0.5,1,8,1,33,50,0,136.515,15.4821,3799.27,290.328,23.7273,1.92029
269,23,30,100,2,10,5,5000,10,0.5,1,8,1,33,50,0,140.485,11.8957,3704.76,294.134,23.697,1.96055
270,47,60,100,2,10,5,5000,10,0.5,1,2,1,33,50,0,326.273,22.2827,4992.03,13.5773,23.6364,1.57123
271,41,60,100,2,10,1,2500,10,0.5,1,8,1,33,50,0,142.0,6.46626,2481.67,19.7382,16.2424,0.5
272,36,50,100,2,10,1,5000,5,0.5,1,3,1,33,50,0,243.485,21.872,4918.05,59.0365,27.1515,3.60988
273,56,80,100,2,10,1,2500,5,0.5,1,6,1,33,50,0,274.455,18.7585,2438.77,39.1012,10.8485,1.14564
274,55,70,100,2,10,5,5000,10,0.5,1,3,1,33,50,0,276.818,21.1755,4922.48,55.1703,25.9697,2.136
275,42,60,100,2,10,5,2500,5,0.5,1,8,1,33,50,0,141.394,5.55619,2475.82,24.8925,16.1515,0.395285
276,41,60,100,2,10,1,2500,10,0.5,1,6,1,33,50,0,242.03,20.968,2447.71,42.5959,10.7273,1.47902
277,26,40,100,2,10,5,2500,5,0.5,1,6,1,33,50,0,150.061,13.7658,2440.04,47.442,14.3333,1.10397
278,51,70,100,2,10,5,2500,10,0.5,1,2,1,33,50,0,240.273,15.1085,2496.39,4.93039,11.8788,1.18585
279,76,100,100,2,10,1,5000,5,0.5,1,8,1,33,50,0,266.818,7.73165,4990.53,7.90465,32.3636,0.75
280,31,40,100,2,10,5,5000,10,0.5,1,3,1,33,50,0,200.758,19.5177,4757.63,286.347,24.7576,5.18712
281,36,50,100,2,10,1,5000,5,0.5,1,2,1,33,50,0,284.485,22.3972,4955.52,88.5421,19.0303,2.09911
282,21,30,100,2,10,1,5000,10,0.5,1,8,1,33,50,0,140.182,16.4116,3695.3,317.661,23.5758,2.05396
283,6,10,100,2,10,5,5000,5,0.5,1,2,1,33,50,0,53.3939,10.0279,1894.21,544.903,7.66667,1.22474
284,7,10,100,2,10,5,5000,10,0.5,1,3,1,33,50,0,51.9091,9.83731,2037.46,890.961,7.66667,2.37171
285,76,100,100,2,10,1,5000,5,0.5,1,3,1,33,50,0,357.758,19.7943,4929.48,68.6143,24.6667,4.80234
286,73,100,100,2,10,1,2500,10,0.5,1,3,1,33,50,0,262.97,15.1894,2434.37,43.737,5.63636,1.1592
287,47,60,100,2,10,5,5000,10,0.5,1,6,1,33,50,0,310.485,22.2993,4900.33,101.516,25.8485,1.88746
288,66,90,100,2,10,5,2500,5,0.5,1,3,1,33,50,0,166.0,10.2103,2451.16,35.3097,14.4242,1.06066
289,43,60,100,2,10,5,2500,10,0.5,1,2,1,33,50,0,222.848,15.8472,2495.3,5.10811,11.9394,1.33463
290,15,20,100,2,10,5,5000,10,0.5,1,3,1,33,50,0,98.8182,13.5172,3137.42,620.171,13.5455,4.06971
291,66,90,100,2,10,5,2500,5,0.5,1,2,1,33,50,0,207.333,15.5717,2496.3,4.8055,13.6667,1.14564
292,32,50,100,2,10,1,2500,5,0.5,1,3,1,33,50,0,161.97,9.93883,2439.86,46.0516,12.4848,2.38485
293,34,50,100,2,10,5,2500,5,0.5,1,3,1,33,50,0,137.909,11.9853,2441.9,39.9781,14.9394,1.57123
294,35,50,100,2,10,5,2500,10,0.5,1,3,1,33,50,0,153.424,14.4677,2444.52,38.1553,12.8485,1.78536
295,0,10,100,2,10,1,2500,5,0.5,1,0,1,33,50,0,51.7879,9.59087,1746.13,323.22,7.81818,2.28446
296,29,40,100,2,10,1,5000,10,0.5,1,0,1,33,50,0,231.121,20.3359,4495.53,254.268,13.6364,3.93303
297,53,70,100,2,10,1,5000,10,0.5,1,6,1,33,50,0,374.212,24.9934,4930.71,53.6295,22.5455,1.92029
298,17,30,100,2,10,1,2500,10,0.5,1,0,1,33,50,0,154.576,17.7817,2477.89,22.2256,10.3636,1.56125
299,16,30,100,2,10,1,2500,5,0.5,1,3,1,33,50,0,127.758,12.1425,2424.6,41.3937,14.3333,1.46842
300,27,40,100,2,10,5,2500,10,0.5,1,3,1,33,50,0,142.606,11.1073,2435.78,48.3746,13.1818,1.83712
301,61,80,100,2,10,1,5000,10,0.5,1,2,1,33,50,0,443.697,26.0702,4992.12,7.37291,15.7576,1.8456
302,65,90,100,2,10,1,2500,10,0.5,1,8,1,33,50,0,151.364,5.15884,2488.06,14.3558,16.5152,0.728869
303,54,70,100,2,10,5,5000,5,0.5,1,2,1,33,50,0,290.818,20.5175,4994.03,5.24097,27.6667,1.43614
304,74,100,100,2,10,5,2500,5,0.5,1,6,1,33,50,0,209.545,15.768,2454.45,39.157,13.9091,1.32288
305,19,30,100,2,10,5,2500,10,0.5,1,0,1,33,50,0,148.848,11.2947,2478.72,16.7169,12.0909,1.31101
306,9,20,100,2,10,1,2500,10,0.5,1,0,1,33,50,0,108.848,12.9666,2405.58,95.1428,11.2121,1.6298
307,32,50,100,2,10,1,2500,5,0.5,1,8,1,33,50,0,137.636,7.7533,2474.14,24.9161,16.1212,0.433013
308,72,100,100,2,10,1,2500,5,0.5,1,3,1,33,50,0,227.061,13.0335,2444.4,53.8941,9.81818,2.62797
309,10,20,100,2,10,5,2500,5,0.5,1,0,1,33,50,0,98.6667,14.6792,2442.59,75.4095,14.2424,1.22474
310,78,100,100,2,10,5,5000,5,0.5,1,8,1,33,50,0,265.818,9.86298,4986.57,13.3714,32.3939,0.684653
311,33,50,100,2,10,1,2500,10,0.5,1,8,1,33,50,0,137.576,6.88763,2480.71,20.6928,16.2121,0.586302
312,19,30,100,2,10,5,2500,10,0.5,1,2,1,33,50,0,148.0,11.0397,2490.39,7.27556,12.2424,1.06066
313,14,20,100,2,10,5,5000,5,0.5,1,8,1,33,50,0,101.909,11.2704,2761.25,226.774,17.3636,1.47902
314,68,90,100,2,10,1,5000,5,0.5,1,8,1,33,50,0,252.697,12.8026,4975.39,22.6578,31.9091,1.14564
315,5,10,100,2,10,1,5000,10,0.5,1,8,1,33,50,0,53.2121,10.301,1490.98,148.048,9.27273,0.883883
316,30,40,100,2,10,5,5000,5,0.5,1,2,1,33,50,0,188.394,16.3992,4698.94,301.217,24.9697,2.63391
317,18,30,100,2,10,5,2500,5,0.5,1,3,1,33,50,0,110.818,13.9585,2435.36,56.6287,14.9697,1.83712
318,33,50,100,2,10,1,2500,10,0.5,1,2,1,33,50,0,219.818,12.7634,2494.03,6.31212,8.66667,1.65831
319,23,30,100,2,10,5,5000,10,0.5,1,3,1,33,50,0,154.727,16.9987,4112.74,506.956,21.3636,5.08675
320,12,20,100,2,10,1,5000,5,0.5,1,8,1,33,50,0,99.8788,11.1264,2700.32,187.803,17.1212,1.14564
321,21,30,100,2,10,1,5000,10,0.5,1,0,1,33,50,0,171.636,17.6278,4339.88,366.571,10.7879,2.54951
322,36,50,100,2,10,1,5000,5,0.5,1,8,1,33,50,0,202.212,15.8247,4913.86,117.548,31.303,1.0
323,10,20,100,2,10,5,2500,5,0.5,1,3,1,33,50,0,88.5455,15.9474,2389.89,91.9615,14.9394,1.21192
324,39,50,100,2,10,5,5000,10,0.5,1,3,1,33,50,0,230.576,21.7716,4919.99,90.2479,26.9697,3.75832
325,9,20,100,2,10,1,2500,10,0.5,1,3,1,33,50,0,98.3333,11.0076,2414.22,73.1268,14.1212,2.5
326,13,20,100,2,10,1,5000,10,0.5,1,6,1,33,50,0,113.182,12.1744,2523.75,202.593,14.5455,1.58114
327,75,100,100,2,10,5,2500,10,0.5,1,6,1,33,50,0,274.303,15.7212,2442.18,39.3549,12.4545,1.07529
328,6,10,100,2,10,5,5000,5,0.5,1,6,1,33,50,0,53.3939,10.3045,1460.07,125.69,9.0,0.75
329,4,10,100,2,10,1,5000,5,0.5,1,3,1,33,50,0,56.1212,7.57363,1915.87,746.161,7.81818,2.72144
330,13,20,100,2,10,1,5000,10,0.5,1,2,1,33,50,0,114.667,12.4063,4154.15,488.317,5.36364,1.62019
331,63,80,100,2,10,5,5000,10,0.5,1,6,1,33,50,0,381.727,22.3904,4945.62,42.3501,25.2727,1.23744
332,35,50,100,2,10,5,2500,10,0.5,1,6,1,33,50,0,194.03,16.8828,2449.21,38.5865,12.6667,1.11803
333,72,100,100,2,10,1,2500,5,0.5,1,2,1,33,50,0,317.636,19.0145,2495.0,5.04975,10.5758,0.883883
334,64,90,100,2,10,1,2500,5,0.5,1,8,1,33,50,0,151.545,5.20271,2486.03,15.8138,16.5152,0.728869
335,70,90,100,2,10,5,5000,5,0.5,1,3,1,33,50,0,275.333,14.2339,4940.25,44.1877,29.2727,1.8456
336,31,40,100,2,10,5,5000,10,0.5,1,2,1,33,50,0,233.545,18.5827,4836.58,191.954,20.2424,2.03101
337,67,90,100,2,10,5,2500,10,0.5,1,3,1,33,50,0,193.909,10.0634,2450.75,38.8848,12.9697,1.88746
338,11,20,100,2,10,5,2500,10,0.5,1,2,1,33,50,0,111.606,15.6064,2476.03,47.1484,12.3636,1.27475
339,20,30,100,2,10,1,5000,5,0.5,1,2,1,33,50,0,166.121,14.6815,4407.36,360.917,10.9091,1.95256
340,24,40,100,2,10,1,2500,5,0.5,1,0,1,33,50,0,184.485,13.7139,2485.14,11.5735,10.8485,1.39194
341,22,30,100,2,10,5,5000,5,0.5,1,6,1,33,50,0,143.333,18.3485,3544.84,267.838,21.4242,1.87083
342,3,10,100,2,10,5,2500,10,0.5,1,3,1,33,50,0,53.5152,8.30332,1583.0,269.742,8.57576,2.03869
343,52,70,100,2,10,1,5000,5,0.5,1,2,1,33,50,0,387.758,31.498,4995.09,5.37566,19.9394,1.81142
344,12,20,100,2,10,1,5000,5,0.5,1,6,1,33,50,0,111.455,11.3388,2566.16,205.206,14.9091,1.76777
345,71,90,100,2,10,5,5000,10,0.5,1,6,1,33,50,0,424.667,26.1075,4952.0,39.924,25.2121,0.984251
346,47,60,100,2,10,5,5000,10,0.5,1,8,1,33,50,0,224.485,18.2005,4958.29,30.5682,31.7576,0.951972
347,56,80,100,2,10,1,2500,5,0.5,1,2,1,33,50,0,280.97,18.445,2494.18,4.75299,10.1515,0.918559
348,79,100,100,2,10,5,5000,10,0.5,1,8,1,33,50,0,269.636,9.4994,4982.99,15.9948,32.1818,0.5
349,40,60,100,2,10,1,2500,5,0.5,1,2,1,33,50,0,236.0,11.4373,2495.24,3.63172,9.90909,1.22474
350,22,30,100,2,10,5,5000,5,0.5,1,0,1,33,50,0,146.455,18.9722,4021.0,346.376,19.4545,1.8456
351,38,50,100,2,10,5,5000,5,0.5,1,3,1,33,50,0,196.515,20.0891,4883.96,183.306,29.3333,2.80067
352,30,40,100,2,10,5,5000,5,0.5,1,3,1,33,50,0,171.848,21.5408,4739.98,258.307,28.5455,1.92029
353,0,10,100,2,10,1,2500,5,0.5,1,6,1,33,50,0,51.5758,9.66317,1434.08,126.554,8.54545,1.06066
354,35,50,100,2,10,5,2500,10,0.5,1,8,1,33,50,0,134.97,8.52381,2481.02,18.5019,16.1818,0.433013
355,34,50,100,2,10,5,2500,5,0.5,1,8,1,33,50,0,137.485,7.62037,2481.48,21.659,16.1212,0.433013
356,53,70,100,2,10,1,5000,10,0.5,1,3,1,33,50,0,307.758,20.5579,4862.04,142.226,17.1212,10.0809
