x,n_points,theta,spans,Col-M_mean,Col-M_min,Col-M_max,Col-M_std,Col-M_var,Col-M-na_mean,Col-M-na_min,Col-M-na_max,Col-M-na_std,Col-M-na_var,MR-M_mean,MR-M_min,MR-M_max,MR-M_std,MR-M_var,GeRt-M_mean,GeRt-M_min,GeRt-M_max,GeRt-M_std,GeRt-M_var,GLp-M_mean,GLp-M_min,GLp-M_max,GLp-M_std,GLp-M_var,GSw-M_mean,GSw-M_min,GSw-M_max,GSw-M_std,GSw-M_var,knapsack_mean,knapsacks_min,knapsack_max,knapsack_std,knapsack_var
0,25,0.0,1500,0.9508233333333335,0.8641,1.0,0.03297143678516544,0.0010871156436781607,0.8826899999999998,0.7213,0.9939,0.057150251756768924,0.00326615127586207,0.9722599999999999,0.9312,1.0,0.02065305521357971,0.00042654868965517196,0.8257933333333335,0.6803,0.978,0.06941166022155532,0.004817978574712644,0.9324466666666668,0.856,0.9871,0.027724068136242,0.000768623954022989,0.8340399999999999,0.6844,0.9411,0.05989567136509836,0.0035874914482758634,0.9869800000000003,0.9467,1.0,0.012176189313857442,0.00014825958620689618
1,25,0.0,10000,0.8729333333333333,0.7469,0.9594,0.0469768125732284,0.0022068209195402304,0.7776066666666669,0.6873,0.9002,0.05166498135923959,0.002669270298850574,0.9027466666666668,0.8161,0.9678,0.04189343404510967,0.001755059816091954,0.6233733333333332,0.4391,0.7826,0.09469085792573985,0.008966358574712648,0.8077966666666666,0.6895,0.9639,0.07690451976912374,0.005914305160919544,0.6903366666666666,0.4586,0.8675,0.09188079039537135,0.008442079643678164,0.9663466666666667,0.8927,1.0,0.0308849783075441,0.0009538818850574697
2,25,0.0,20000,0.9155366666666667,0.7677,1.0,0.05572471428019345,0.0031052437816091964,0.8279933333333335,0.6516,0.9575,0.06818919387204646,0.004649766160919539,0.9056133333333332,0.7759,1.0,0.07019078303444483,0.004926746022988509,0.7011033333333334,0.42200000000000004,0.8992,0.10634402041563462,0.011309050678160914,0.8681500000000001,0.6803,1.0,0.08490299434222481,0.00720851844827586,0.6065833333333334,0.4023,0.8223,0.1216298457115526,0.01479381936781609,0.9871733333333333,0.9004,1.0,0.025663565120860432,0.000658618574712644
3,25,0.0,30000,0.99578,0.8734,1.0,0.023113891926718016,0.0005342520000000003,0.99578,0.8734,1.0,0.023113891926718016,0.0005342520000000003,0.99663,0.9406,1.0,0.013033832632938325,0.000169880793103448,0.9652633333333334,0.5870000000000001,1.0,0.10618367457912932,0.011274972747126433,0.9956933333333333,0.8708,1.0,0.023588584809889148,0.0005564213333333331,0.9590133333333333,0.5271,1.0,0.11562633554370026,0.013369449471264363,1.0,1.0,1.0,0.0,0.0
4,25,0.4,1500,0.9517266666666667,0.8632,0.9934,0.034449913000574144,0.0011867965057471273,0.8852666666666668,0.7313,0.9925,0.06113616421327596,0.0037376305747126443,0.9781433333333334,0.9201,1.0,0.019442730816662434,0.000378019781609195,0.8282533333333332,0.6399,0.9502,0.08197627803773196,0.006720110160919534,0.9352533333333332,0.8692,0.9863,0.031351948004520576,0.0009829446436781617,0.7967566666666669,0.6749,0.9416,0.0627769762502658,0.003940948747126438,0.9867899999999998,0.9408,1.0,0.01250120959664745,0.0001562802413793103
5,25,0.4,10000,0.85933,0.6798,0.9615,0.06758375723041234,0.004567564241379311,0.7956600000000001,0.6352,0.9132,0.05080590245373004,0.0025812397241379323,0.9064666666666664,0.8,0.9783,0.03611946970754171,0.0013046160919540232,0.59668,0.387,0.7616,0.10143792530239945,0.010289652689655171,0.8550599999999999,0.7229,0.9934,0.06521565075538445,0.0042530811034482766,0.6419533333333335,0.5019,0.9079,0.09246012274948902,0.008548874298850576,0.9751233333333332,0.9177,1.0,0.01985097380280223,0.0003940611609195404
6,25,0.4,20000,0.9149833333333334,0.8,1.0,0.05720341250571376,0.003272230402298849,0.8479466666666667,0.6977,0.9778,0.08096673958818047,0.006555612919540231,0.8944066666666668,0.5096,1.0,0.10068158388371401,0.01013678133333334,0.5884566666666665,0.1879,0.8812,0.16584470235389062,0.02750446529885057,0.8799399999999998,0.7728,1.0,0.0710838727526662,0.005052916965517241,0.6043433333333333,0.2077,0.8562,0.1430837075554589,0.020472947367816085,0.9871700000000001,0.9273,1.0,0.02190937683055929,0.0004800207931034482
7,25,0.4,30000,0.9988966666666668,0.9669,1.0,0.006043205551140339,3.652033333333341e-05,0.9967100000000001,0.9412,1.0,0.012140793304762473,0.00014739886206896529,0.9948566666666667,0.8457,1.0,0.028171196874349026,0.0007936163333333323,0.96107,0.6372,1.0,0.10103888002082201,0.010208855275862065,0.9940766666666667,0.9153,1.0,0.01864641378727921,0.0003476887471264362,0.9660666666666666,0.6018,1.0,0.09086650433022832,0.0082567216091954,1.0,1.0,1.0,0.0,0.0
8,25,0.8,1500,0.97426,0.9071,1.0,0.023334532645697115,0.0005445004137931044,0.9336366666666668,0.8549,0.9867,0.040148933797268783,0.0016119368850574718,0.9916633333333336,0.9705,0.9985,0.0063238728494564075,3.9991367816091905e-05,0.7540166666666667,0.4776,0.9646,0.1273416422486168,0.016215893850574706,0.9581599999999999,0.8748,0.9985,0.029747751001633235,0.0008849286896551711,0.7524233333333333,0.5670000000000001,0.9398,0.10618190534638425,0.011274597022988504,0.9954833333333337,0.986,1.0,0.0033797656859542637,1.1422816091953896e-05
9,25,0.8,10000,0.8588533333333331,0.6198,0.9668,0.08821572200688152,0.007782013609195401,0.7943999999999998,0.5722,0.9303,0.08522037153250349,0.00726251172413793,0.9321266666666665,0.7643,1.0,0.05480536050633996,0.0030036275402298878,0.5257733333333332,0.263,0.7262,0.1229033849126561,0.015105242022988503,0.8849633333333332,0.7114,0.9876,0.058124565898762096,0.0033784651609195374,0.5105466666666667,0.2086,0.7648,0.1235033623256757,0.01525308050574713,0.9829466666666666,0.92,1.0,0.02301869904549617,0.0005298605057471263
10,25,0.8,20000,0.9324899999999999,0.762,1.0,0.0695370967727745,0.004835407827586207,0.89016,0.7109,1.0,0.07743319968716973,0.005995900413793103,0.9465233333333335,0.8116,1.0,0.055296515344055844,0.0030577046091954034,0.49256333333333324,0.2,0.8776,0.1599633610707698,0.025588276885057472,0.9109100000000002,0.8363,0.9903,0.04762711014421989,0.0022683416206896534,0.5166833333333333,0.2135,0.9152,0.1854190800049581,0.03438023522988506,0.9917399999999998,0.9459,1.0,0.014392349500270307,0.00020713972413793094
11,25,0.8,30000,0.9936,0.8222,1.0,0.03247581593570289,0.0010546786206896536,0.9909466666666666,0.8222,1.0,0.035082048984053635,0.0012307501609195386,0.9997633333333333,0.9929,1.0,0.0012962767194289097,1.6803333333333764e-06,0.9336933333333334,0.4539,1.0,0.16173388516076465,0.026157849609195403,0.99546,0.9204,1.0,0.016312901600288348,0.0002661107586206901,0.9428466666666667,0.1889,1.0,0.15795534448246668,0.024949890850574717,1.0,1.0,1.0,0.0,0.0
12,25,1.0,1500,0.9728166666666668,0.8522,1.0,0.03135300770187804,0.0009830110919540234,0.9180166666666666,0.5924,0.9872,0.07925862547788523,0.006281929712643677,0.9930333333333334,0.9694,1.0,0.007930662160176204,6.289540229885069e-05,0.7750299999999998,0.5284,0.9613,0.11993964617313967,0.014385518724137937,0.9674799999999999,0.9011,0.9963,0.02730378778825761,0.0007454968275862054,0.76779,0.4945,0.9643,0.11949694946330006,0.014279520931034486,0.9956733333333333,0.9759,1.0,0.004947443319766168,2.4477195402298877e-05
13,25,1.0,10000,0.8797033333333332,0.5802,0.9951,0.09487487034504186,0.009001241022988504,0.8238166666666665,0.5734,0.9782,0.08791975606055288,0.007729883505747125,0.94009,0.8420000000000001,1.0,0.04787450080769731,0.0022919678275862103,0.5011899999999999,0.1802,0.8466,0.14801281945878178,0.021907794724137928,0.9030366666666668,0.7824,0.9976,0.053277765844049176,0.002838520333333333,0.47104,0.253,0.8511,0.15356373404483592,0.0235818204137931,0.9819266666666667,0.9403,1.0,0.019947049446201178,0.0003978847816091947
14,25,1.0,20000,0.9346233333333334,0.6631,1.0,0.08533311069924263,0.007281739781609197,0.89954,0.5966,1.0,0.09206257841722436,0.008475518344827584,0.9431066666666668,0.7606,1.0,0.07159802508032116,0.005126277195402299,0.5201866666666668,0.1168,0.8655,0.19333505441168142,0.03737844326436781,0.9423466666666667,0.8240000000000001,1.0,0.05147968955599487,0.0026501584367816075,0.4767466666666666,0.0761,0.9118,0.2066072798619498,0.04268656809195404,0.9959066666666668,0.9670000000000001,1.0,0.00808924076115639,6.543581609195401e-05
15,25,1.0,30000,0.996448275862069,0.9361,1.0,0.012717862036455843,0.0001617440147783248,0.9883172413793102,0.9286,1.0,0.02187614599390849,0.0004785657635467984,0.9967413793103448,0.9375,1.0,0.012848443964748083,0.00016508251231527144,0.9597379310344828,0.6388,1.0,0.09199821975681728,0.008463672438423645,0.993255172413793,0.8676,1.0,0.025897332821945965,0.0006706718472906397,0.9316586206896552,0.1707,1.0,0.1735928230849449,0.03013446822660098,1.0,1.0,1.0,0.0,0.0
16,50,0.0,1500,0.9230233333333333,0.8716,0.9748,0.025733483934405377,0.0006622121954022996,0.8239299999999999,0.6564,0.9393,0.0719980514583075,0.005183719413793094,0.9696866666666664,0.9484,0.9853,0.008830969538420216,7.798602298850576e-05,0.6914499999999999,0.496,0.8208,0.08123594308110087,0.00659927844827586,0.9109266666666666,0.831,0.9864,0.03354773164985339,0.001125450298850575,0.7740133333333336,0.6736,0.8593,0.048227983959332255,0.002325938436781609,0.9864633333333334,0.9675,0.9971,0.006809196789603015,4.636516091954e-05
17,50,0.0,10000,0.8056166666666665,0.7126,0.9319,0.056073031709169,0.003144184885057472,0.7294000000000002,0.6257,0.8459,0.05172519562136972,0.0026754958620689656,0.8828799999999999,0.7935,0.9668,0.045967592782382,0.0021130195862068975,0.52735,0.2838,0.6775,0.08703977588555072,0.007575922586206895,0.7386033333333334,0.4481,0.8851,0.09166197829180761,0.00840191826436781,0.6384466666666667,0.4452,0.8140000000000001,0.08729402449563017,0.00762024671264368,0.9704466666666666,0.9403,1.0,0.017355963564849048,0.00030122947126436767
18,50,0.0,20000,0.8330633333333332,0.6957,0.9897,0.0686025056510999,0.004706303781609195,0.7383833333333331,0.6134,0.8692,0.060674059010269045,0.0036813414367816103,0.8389433333333333,0.6817,0.9564,0.07026702117186852,0.004937454264367818,0.5822233333333334,0.3722,0.8842,0.1287943821952552,0.016587992885057475,0.7528666666666666,0.5657,0.9737,0.09383754977154099,0.008805485747126434,0.5519466666666666,0.3606,0.7967,0.1200812131314738,0.014419497747126434,0.9693366666666666,0.9198,1.0,0.02170584671486455,0.0004711437816091962
19,50,0.0,30000,0.9669333333333333,0.8519,1.0,0.04771949166805396,0.0022771498850574713,0.9064633333333333,0.7491,1.0,0.07886793624671619,0.00622015136781609,0.9211033333333332,0.7529,1.0,0.07053924064848137,0.0049757844712643665,0.7342399999999999,0.4224,1.0,0.1417665239411083,0.020097747310344832,0.9219,0.7491,1.0,0.07579460903402489,0.005744822758620687,0.7156699999999999,0.4433,1.0,0.13407245120610645,0.017975422172413796,0.9943066666666667,0.9451,1.0,0.015303592846877122,0.00023419995402298863
20,50,0.4,1500,0.8987700000000002,0.7935,0.975,0.043305571434185924,0.00187537251724138,0.7933866666666667,0.6776,0.9586,0.06778989718917959,0.004595470160919538,0.96968,0.9275,0.9917,0.01334872846843986,0.0001781885517241368,0.6474966666666667,0.5313,0.8138,0.07459770488904227,0.005564817574712642,0.9333766666666665,0.8375,0.9902,0.0352084402433254,0.001239634264367816,0.70412,0.5735,0.8436,0.06882021755870572,0.0047362223448275875,0.9881533333333336,0.9756,1.0,0.005246787741961298,2.7528781609195336e-05
21,50,0.4,10000,0.8070000000000002,0.6706,0.9285,0.06383486238077447,0.004074889655172415,0.7331633333333334,0.6335,0.8183,0.050086163574476296,0.0025086237816091964,0.8973399999999999,0.8134,0.977,0.03399340301111177,0.0011555514482758627,0.5440233333333333,0.3924,0.8426,0.10763747483337645,0.011585825988505749,0.7957466666666666,0.6656,0.9104,0.061028623772294184,0.003724492919540231,0.5865133333333332,0.3731,0.7442,0.08685186251882288,0.007543246022988509,0.9694466666666667,0.9241,1.0,0.020081776493289558,0.00040327774712643706
22,50,0.4,20000,0.87358,0.6391,0.9872,0.07183133693254803,0.0051597409655172385,0.7499299999999999,0.6092,0.9041,0.07831555599205582,0.00613332631034483,0.84928,0.5727,0.9762,0.08528937921509659,0.0072742782068965514,0.50207,0.2647,0.7685,0.11847862065252168,0.014037183551724139,0.7996866666666665,0.5694,0.9619,0.08762224852616833,0.007677658436781609,0.5269166666666667,0.2656,0.7307,0.10535433507711126,0.011099535919540235,0.9751033333333332,0.9066,1.0,0.029211836091147907,0.0008533313678160913
23,50,0.4,30000,0.9787166666666667,0.8937,1.0,0.03220834206926173,0.001037377298850575,0.9542133333333332,0.7449,1.0,0.05540706249849963,0.0030699425747126438,0.9654900000000002,0.8241,1.0,0.04872782501850953,0.0023744009310344835,0.7410899999999999,0.5181,1.0,0.1369351226953341,0.018751227827586203,0.96174,0.8138,1.0,0.05374402035704,0.00288841972413793,0.6917766666666666,0.336,1.0,0.19186393469535018,0.0368117694367816,0.9990133333333333,0.9858,1.0,0.0031705251749603734,1.0052229885057506e-05
24,50,0.8,1500,0.9066266666666666,0.8492,0.9477,0.03226343006470685,0.0010409289195402295,0.8220133333333332,0.6593,0.9407,0.06345442422733806,0.004026463954022987,0.9813533333333333,0.9597,0.9935,0.009229365926340716,8.518119540229903e-05,0.5705366666666667,0.4003,0.7404,0.09612799112725134,0.009240590678160914,0.9404299999999999,0.8512,0.9887,0.031330938218559194,0.0009816276896551734,0.6491266666666667,0.4939,0.7795,0.07297870229392783,0.005325890988505747,0.9896766666666666,0.9781,1.0,0.005485321059558563,3.0088747126436676e-05
25,50,0.8,10000,0.8321333333333335,0.6691,0.9249,0.06628936219507534,0.004394279540229883,0.74281,0.605,0.8414,0.057110940735765676,0.0032616595517241396,0.9039533333333332,0.8162,1.0,0.040749577813199774,0.001660528091954023,0.39403000000000005,0.1593,0.6711,0.10465904626699615,0.010953515965517241,0.8451800000000003,0.7146,0.9795,0.06589402358960626,0.004342022344827586,0.5031333333333333,0.2615,0.7016,0.09184332736573297,0.008435196781609195,0.9728666666666669,0.9191,1.0,0.0225908179903089,0.0005103450574712642
26,50,0.8,20000,0.8967866666666668,0.7687,1.0,0.0634106525007803,0.004020910850574715,0.8050299999999999,0.6986,0.9803,0.06562432344478836,0.004306551827586199,0.8612766666666667,0.6591,1.0,0.08126531127173482,0.006604050816091951,0.4491566666666666,0.2251,0.6679,0.11945157346095889,0.014268678402298857,0.86863,0.6704,1.0,0.07646898920702971,0.005847506310344828,0.45352333333333333,0.2373,0.6686,0.1290856109487924,0.01666309495402299,0.9846533333333335,0.9281,1.0,0.0215412792712893,0.0004640267126436781
27,50,0.8,30000,0.9743933333333334,0.8027,1.0,0.04702961600533428,0.002211784781609194,0.9644966666666668,0.8027,1.0,0.046853362469652514,0.0021952375747126425,0.9700733333333333,0.8487,1.0,0.047083967059106106,0.002216899954022989,0.6944199999999999,0.3318,1.0,0.21551406930631123,0.046446314068965516,0.9835800000000001,0.9015,1.0,0.02613280934262392,0.000682923724137932,0.7146899999999999,0.0571,1.0,0.23635154756100657,0.05586205403448275,0.9993666666666667,0.981,1.0,0.0034689095308660547,1.203333333333335e-05
28,50,1.0,1500,0.9057833333333333,0.7574,0.982,0.0660187543016394,0.004358475919540231,0.8111433333333333,0.6559999999999999,0.9536,0.07536728313941063,0.0056802273678160905,0.9843233333333333,0.965,0.9968,0.008982269252229105,8.068116091954041e-05,0.5744733333333334,0.3113,0.8287,0.12881062264327084,0.01659217650574712,0.9481366666666666,0.8772,0.9917,0.028733009772293455,0.0008255858505747111,0.6025433333333332,0.2973,0.7775,0.10971572572454853,0.012037540471264362,0.9901700000000002,0.9694,1.0,0.008405915404826757,7.065941379310379e-05
29,50,1.0,10000,0.8243133333333331,0.6973,0.9561,0.07045009842304048,0.00496321636781609,0.7424733333333334,0.622,0.9091,0.06797401599563407,0.004620466850574717,0.9184400000000001,0.8043,0.9798,0.04045354594235645,0.001636489379310344,0.4225033333333333,0.1672,0.6692,0.13260557923284436,0.017584239643678164,0.8528433333333335,0.6918,0.9723,0.07302885911999323,0.005333214264367817,0.4489433333333333,0.2076,0.6942,0.12364428590428922,0.015287909436781613,0.9767133333333333,0.9016,1.0,0.02264657595087721,0.0005128674022988499
30,50,1.0,20000,0.9068733333333334,0.7127,1.0,0.06818008068562878,0.00464852340229885,0.8056733333333336,0.6473,0.9606,0.08592650802638961,0.007383364781609197,0.8849400000000001,0.6034,1.0,0.09804448181204849,0.009612720413793107,0.3794166666666667,0.09300000000000001,0.6829999999999999,0.14140347282311275,0.019994942126436783,0.8558866666666669,0.6473,1.0,0.0909758389044466,0.00827660326436782,0.4035866666666666,0.1675,0.679,0.14236501830429274,0.020267798436781604,0.9946566666666666,0.9477,1.0,0.011472115619257381,0.00013160943678160918
31,50,1.0,30000,0.9908133333333334,0.9512,1.0,0.014697354519948722,0.00021601222988505713,0.9858499999999999,0.8947,1.0,0.02182084972586128,0.00047614948275862034,0.9904866666666667,0.9302,1.0,0.01823907766371392,0.00033266395402298797,0.6813866666666667,0.09300000000000001,1.0,0.2558881500447672,0.06547874533333331,0.9859266666666665,0.8947,1.0,0.02341707207077382,0.0005483592643678154,0.6622966666666668,0.1163,1.0,0.25870768950534767,0.06692966860919539,1.0,1.0,1.0,0.0,0.0
