x,n_points,theta,spans,Col-M_mean,Col-M_min,Col-M_max,Col-M_std,Col-M_var,Col-M-na_mean,Col-M-na_min,Col-M-na_max,Col-M-na_std,Col-M-na_var,MR-M_mean,MR-M_min,MR-M_max,MR-M_std,MR-M_var,GeRt-M_mean,GeRt-M_min,GeRt-M_max,GeRt-M_std,GeRt-M_var,GLp-M_mean,GLp-M_min,GLp-M_max,GLp-M_std,GLp-M_var,GSw-M_mean,GSw-M_min,GSw-M_max,GSw-M_std,GSw-M_var,knapsack_mean,knapsacks_min,knapsack_max,knapsack_std,knapsack_var,BIN_mean,BIN_min,BIN_max,BIN_std,BIN_var
32,75,0.0,1500,0.9093033333333334,0.8386,0.9584,0.03418466568238004,0.0011685913678160912,0.8662566666666666,0.7788,0.9483,0.044952646988407306,0.0020207404712643644,0.9728200000000001,0.9536,0.9872,0.008504213965582806,7.232165517241364e-05,0.61066,0.4606,0.7456,0.07090646874823785,0.005027727310344831,0.8712133333333334,0.7644,0.9557,0.041104809126589224,0.0016896053333333328,0.7639600000000001,0.6594,0.8397,0.048133511159604035,0.0023168348965517263,0.9909333333333333,0.9821,0.9991,0.003947878813544919,1.558574712643684e-05,0.6989066666666667,0.6056,0.8105,0.04771489995966584,0.0022767116781609188
33,75,0.0,10000,0.7778033333333331,0.6836,0.9448,0.058719370494448996,0.0034479644712643674,0.6900700000000001,0.6017,0.7983,0.046932182546954825,0.002202629758620691,0.8845066666666668,0.7989,0.9698,0.03953464594359052,0.0015629882298850582,0.5231366666666667,0.3551,0.6732,0.08530615243743069,0.00727713964367816,0.7124366666666667,0.5734,0.8721,0.06678135958862881,0.004459749988505746,0.6077366666666667,0.5193,0.7036,0.05211093924029528,0.0027155499885057463,0.9680666666666667,0.9246,1.0,0.016027569638149965,0.00025688298850574666,0.5800333333333333,0.4655,0.7042,0.06684625351652405,0.004468421609195404
34,75,0.0,20000,0.8143233333333335,0.6955,0.9352,0.06319288307447583,0.0039933404712643745,0.6865866666666667,0.5903,0.8224,0.05546152896740497,0.0030759811954023004,0.8218433333333333,0.5434,0.9703,0.08515739457366409,0.0072517818505747145,0.5731133333333331,0.3145,0.7069,0.09990512303778722,0.009981033609195403,0.6937733333333334,0.5338,0.8190000000000001,0.08107515854645818,0.006573181333333331,0.5365300000000001,0.2496,0.7022,0.09164262729718654,0.00839837113793104,0.9706300000000001,0.8895,1.0,0.025820376209230684,0.0006666918275862059,0.6409,0.397,0.8190000000000001,0.10126002036409991,0.01025359172413793
35,75,0.0,30000,0.9547633333333335,0.7907,1.0,0.06013444410498936,0.0036161513678160894,0.8925066666666666,0.7528,1.0,0.07860244768204867,0.006178344781609198,0.9044866666666669,0.6744,1.0,0.08844651114279936,0.007822785333333332,0.69576,0.4427,1.0,0.151112567313245,0.022835008,0.9156166666666665,0.6818,1.0,0.0793027680663702,0.006288929022988506,0.6115966666666668,0.3289,1.0,0.1394336339064855,0.01944173826436782,0.9994099999999999,0.9823,1.0,0.003231563089280488,1.0443000000000052e-05,0.9484833333333333,0.6817,1.0,0.10320164086951777,0.01065057867816092
36,75,0.4,1500,0.8962233333333334,0.7383,0.9733,0.04161732632659998,0.0017320018505747115,0.8432966666666667,0.7322,0.904,0.03537318761857415,0.0012512624022988478,0.9743966666666667,0.9457,0.9933,0.008612199980594227,7.41699885057472e-05,0.5668366666666667,0.3783,0.7458,0.08603518720140968,0.007402053436781609,0.9053800000000002,0.8019,0.9684,0.03737109707450029,0.0013965988965517237,0.7089633333333336,0.5529,0.7873,0.05672801098121683,0.003218067229885058,0.9904133333333333,0.9788,1.0,0.00585407216555623,3.4270160919540214e-05,0.7302566666666667,0.6319,0.8332,0.05208014171370445,0.0027123411609195386
37,75,0.4,10000,0.7721300000000001,0.6468,0.8895,0.06087335156728666,0.003705564931034481,0.6799533333333334,0.5819,0.7845,0.051402668207502354,0.002642234298850573,0.8754766666666665,0.8033,0.9759,0.04158100265276434,0.001728979781609195,0.47736333333333325,0.316,0.6885,0.07629416972045329,0.005820800333333332,0.7478066666666667,0.5913,0.8715,0.06751789511618043,0.004558666160919543,0.5445999999999998,0.3252,0.6381,0.0702174504295591,0.004930490344827589,0.9709033333333336,0.9286,0.9986,0.015067079513212614,0.00022701688505747126,0.6067766666666666,0.4502,0.8049,0.09470463952270995,0.008968968747126436
38,75,0.4,20000,0.8212433333333335,0.5832,0.9518,0.0783194505428462,0.006133936333333331,0.7153300000000001,0.5441,0.8352,0.07809535793524787,0.006098884931034482,0.8014333333333333,0.5998,0.9328,0.0754722617843839,0.0056960622988505745,0.5221833333333332,0.275,0.745,0.09094561119373655,0.0082711041954023,0.7295833333333334,0.5493,0.9351,0.09478802879213626,0.008984770402298852,0.5246,0.2477,0.722,0.11868637024847722,0.014086454482758621,0.9646566666666667,0.9081,1.0,0.02828036583840499,0.0007997790919540239,0.6863633333333335,0.3896,0.8921,0.1253166265307899,0.01570425688505747
39,75,0.4,30000,0.9732033333333334,0.7706,1.0,0.050369849241820044,0.002537121712643679,0.93936,0.7706,1.0,0.06553755753974863,0.004295171448275863,0.9142233333333333,0.6497,1.0,0.08988489836464737,0.008079294954022988,0.5785533333333334,0.2968,0.9941,0.16520725068277392,0.027293435678160907,0.9520433333333335,0.7981,1.0,0.05849358752555015,0.0034214997816091964,0.5715633333333334,0.21100000000000002,0.8119,0.16647605706140642,0.027714277574712644,0.9997466666666667,0.9924,1.0,0.0013875638123464287,1.925333333333355e-06,0.9744033333333333,0.7778,1.0,0.054219404105995087,0.0029397437816091965
40,75,0.8,1500,0.8859433333333333,0.8051,0.9685,0.04032772370033513,0.0016263252988505722,0.8396633333333335,0.7427,0.9448,0.04837399902436426,0.0023400437816091945,0.9792899999999999,0.9552,0.9943,0.009581568153275408,9.180644827586152e-05,0.49598999999999993,0.2717,0.6784,0.08870260405150032,0.007868151965517241,0.9291466666666666,0.8451,0.9807,0.03216591399274245,0.0010346460229885043,0.61842,0.4675,0.7733,0.08072875999081847,0.0065171326896551725,0.98972,0.9818,0.9965,0.0047559327740963825,2.2618896551724113e-05,0.7429266666666667,0.6187,0.8544,0.052331667299053766,0.0027386034022988536
41,75,0.8,10000,0.790103333333333,0.6506,0.9004,0.061865574424315936,0.003827349298850574,0.7048633333333334,0.5516,0.8859999999999999,0.06521398984316448,0.004252864471264361,0.8897366666666671,0.82,0.9520000000000001,0.03350659722310317,0.0011226920574712647,0.38155999999999995,0.2066,0.5688,0.09255641932692021,0.00856669075862069,0.8113966666666668,0.657,0.9275,0.06678488102357698,0.004460220333333332,0.46987666666666666,0.3128,0.655,0.0947406903199404,0.008975798402298847,0.9690166666666666,0.9367,0.9972,0.01609005011315,0.0002588897126436784,0.6624133333333332,0.4475,0.8014,0.09295934125431816,0.00864143912643678
42,75,0.8,20000,0.8700533333333332,0.7049,0.9706,0.06437181185052616,0.004143730160919541,0.7597733333333335,0.6782,0.9078,0.05804347320422165,0.003369044781609197,0.8177866666666668,0.6375,0.9706,0.0820654563530648,0.006734739126436782,0.45120666666666676,0.1421,0.7364,0.10951334648101692,0.011993173057471261,0.7916899999999999,0.6206,0.9547,0.08852429376282477,0.007836550586206897,0.3665033333333332,0.0659,0.7038,0.1277490386854534,0.016319816885057466,0.9836933333333332,0.9164,1.0,0.022535151596367462,0.000507833057471263,0.7568400000000001,0.5319,0.9829,0.10320098769909601,0.010650443862068967
43,75,0.8,30000,0.9833466666666666,0.9297,1.0,0.023602611388738665,0.0005570832643678162,0.9622166666666664,0.7946,1.0,0.050083489490452146,0.0025083559195402307,0.9373166666666666,0.7181,1.0,0.07529716340003757,0.0056696628160919586,0.5123366666666668,0.1333,0.8128,0.17242250929807187,0.029729521712643682,0.9683933333333333,0.7946,1.0,0.04582230998055446,0.002099684091954021,0.5403633333333333,0.17,0.9398,0.17728809688992256,0.03143106929885057,0.9981233333333334,0.9679,1.0,0.006616577057211875,4.3779091954022564e-05,0.94082,0.4862,1.0,0.11465765054101798,0.0131463768275862
44,75,1.0,1500,0.87394,0.7838,0.9807,0.04716803856499618,0.002224823862068967,0.8278599999999999,0.7523,0.9496,0.053352979427517495,0.002846540413793105,0.9801499999999999,0.9538,0.9966,0.01005679560948886,0.00010113913793103441,0.4635466666666668,0.2532,0.6425,0.1010892495165341,0.010219036367816091,0.94425,0.8897,0.9793,0.02454072969153738,0.0006022474137931044,0.5684699999999999,0.4139,0.7328,0.07991743217544744,0.006386795965517243,0.9910866666666667,0.9809,0.9994,0.004747829510152086,2.2541885057470993e-05,0.73427,0.6427,0.8451,0.06365173643919025,0.00405154355172414
45,75,1.0,10000,0.7980933333333333,0.6622,0.8942,0.05429053345647382,0.002947462022988503,0.7080300000000002,0.5752,0.8391,0.0666503286589408,0.004442266310344825,0.9027066666666667,0.8029999999999999,0.9743,0.043839455802478555,0.0019218978850574708,0.3903399999999999,0.2392,0.6494,0.09776930834966778,0.009558837655172417,0.8447900000000002,0.7345,0.937,0.05755273653579489,0.00331231748275862,0.4402733333333334,0.2591,0.6956,0.11702605643640851,0.013695097885057468,0.9732533333333335,0.9261,1.0,0.016805802227378097,0.0002824349885057466,0.7311966666666666,0.469,0.9127,0.08915633492619167,0.007948852057471265
46,75,1.0,20000,0.8981766666666664,0.7685,0.9931,0.05425090930961013,0.002943161160919543,0.7903700000000001,0.6386,0.9712,0.08331433270742053,0.006941278034482762,0.8057166666666666,0.5187,0.9661,0.10687359947324603,0.011421966264367815,0.3530166666666667,0.08199999999999999,0.6529,0.1429242989483771,0.020427355229885067,0.8615166666666664,0.6715,1.0,0.07018695272864706,0.004926208333333337,0.34407999999999994,0.0553,0.6217,0.14055029385756643,0.019754385103448277,0.9822266666666668,0.897,1.0,0.02503163423837277,0.0006265827126436759,0.7792566666666668,0.4328,0.9822,0.14879054401575975,0.022138625988505738
47,75,1.0,30000,0.9698666666666667,0.7955,1.0,0.047376462461883956,0.0022445291954022997,0.94029,0.7951,1.0,0.057500604794420575,0.0033063195517241423,0.9480999999999999,0.7899,1.0,0.05719234937984458,0.0032709648275862087,0.45375,0.0926,0.8485,0.20955827228424703,0.04391466948275862,0.9664133333333333,0.8772,1.0,0.04151860184122984,0.001723794298850574,0.4663866666666668,0.1643,0.9358,0.20654606855803767,0.0426612784367816,0.9977833333333334,0.9689,1.0,0.00786713299806194,6.189178160919503e-05,0.9814966666666667,0.8851,1.0,0.03205580783714482,0.001027574816091955
48,100,0.0,1500,0.9122599999999998,0.8342,0.9553,0.028213418182085653,0.0007959969655172412,0.8741500000000001,0.7949,0.9348,0.034907412017981226,0.0012185274137931001,0.9763166666666666,0.9576,0.9903,0.008917595289489546,7.952350574712614e-05,0.5817866666666667,0.4056,0.7092,0.06840456091535847,0.004679183954022988,0.8381033333333332,0.7418,0.9133,0.0446718493733669,0.0019955741264367807,0.7592166666666667,0.6611,0.8399,0.043935344999554586,0.001930314540229886,0.9938933333333332,0.9885,0.9985,0.0028320740947511947,8.020643678160798e-06,0.6568933333333333,0.5766,0.755,0.049711449686013556,0.002471228229885057
49,100,0.0,10000,0.77617,0.6923,0.8585,0.0448712038063888,0.002013424931034481,0.6635533333333332,0.5391,0.7653,0.043705264681952675,0.0019101501609195396,0.8784333333333334,0.7665,0.9753,0.05103165571542307,0.0026042298850574718,0.46709999999999996,0.3118,0.6377,0.08533516880209918,0.0072820910344827605,0.6619133333333331,0.4261,0.8623,0.09315492373509815,0.008677839816091952,0.5800266666666667,0.4265,0.6832,0.07045644256454175,0.004964110298850572,0.9689666666666665,0.9398,0.9882,0.013451376889742008,0.00018093954022988537,0.5166666666666667,0.4254,0.6113,0.04758129401592484,0.002263979540229885
50,100,0.0,20000,0.7848100000000001,0.6303,0.9236,0.07231777265222783,0.005229860241379311,0.6667966666666666,0.5241,0.8017,0.0699854984157843,0.004897969988505746,0.7849466666666668,0.5393,0.9281,0.08689997711730715,0.007551606022988507,0.5597666666666666,0.4322,0.7236,0.07866767873886277,0.006188603678160921,0.6608833333333332,0.4927,0.8597,0.10108953724411783,0.010219094540229887,0.5268033333333334,0.3378,0.7365,0.10603662179133932,0.01124376516091954,0.9722966666666669,0.9314,1.0,0.023736041027900185,0.0005633996436781609,0.5880666666666666,0.4213,0.7883,0.09766313084494467,0.009538087126436784
51,100,0.0,30000,0.9525366666666668,0.8279,1.0,0.05355571049324974,0.0028682141264367803,0.8394066666666669,0.6763,1.0,0.08109818201684166,0.0065769151264367795,0.8589966666666665,0.6744,1.0,0.08204595635388125,0.006731538954022987,0.6659033333333333,0.3474,1.0,0.1649443301767941,0.02720663205747127,0.8812366666666666,0.6967,1.0,0.0789398133164551,0.006231494126436781,0.6225133333333336,0.2807,1.0,0.13244868813433278,0.017542654988505744,0.9946699999999999,0.9458,1.0,0.013890834239240967,0.0001929552758620692,0.9315466666666665,0.7032,1.0,0.08396803880185533,0.0070506315402298824
52,100,0.4,1500,0.8931566666666666,0.8446,0.95,0.028118293018937916,0.0007906384022988527,0.8534466666666667,0.7899,0.9354,0.0344803865620916,0.0011888970574712669,0.9788666666666667,0.9488,0.9936,0.00924909439493601,8.554574712643674e-05,0.52402,0.4145,0.6189,0.05143064563414332,0.0026451113103448253,0.8705133333333335,0.7786,0.941,0.04184397730595897,0.0017509184367816095,0.7005233333333335,0.61,0.7904,0.04414493904943306,0.00194877564367816,0.9918466666666664,0.986,0.9977,0.0036828337415387184,1.3563264367816076e-05,0.6972733333333331,0.5565,0.7991,0.052897108540581154,0.0027981040919540234
53,100,0.4,10000,0.7695933333333334,0.6616,0.8766,0.05687773295189541,0.0032350765057471286,0.6712000000000001,0.5660000000000001,0.7439,0.04973505667101391,0.0024735758620689653,0.89366,0.8354,0.9514,0.027852463520089767,0.0007757597241379314,0.45966333333333337,0.2465,0.6351,0.09550092428992447,0.009120426540229886,0.6921133333333334,0.4718,0.7978,0.07189723381247055,0.005169212229885058,0.5514733333333334,0.4297,0.6884,0.07138629702049862,0.00509600340229885,0.9723566666666668,0.9517,0.9919,0.010383099109920736,0.00010780874712643676,0.5682533333333333,0.4352,0.7481,0.08178639012204537,0.0066890136091954005
54,100,0.4,20000,0.7956533333333333,0.6554,0.9059999999999999,0.06009499223690793,0.0036114080919540242,0.65918,0.5659,0.8062,0.056419435389368874,0.003183152689655169,0.8192133333333335,0.7206,0.9702,0.06587178106161913,0.004339091540229885,0.5033766666666667,0.2726,0.7808,0.12945788739661793,0.016759344609195405,0.7259766666666665,0.5261,0.8672,0.07909860578279244,0.0062565894367816064,0.4565233333333334,0.2768,0.6291,0.10401815386428147,0.010819776333333335,0.9757266666666665,0.92,1.0,0.02279237521225227,0.0005194923678160918,0.6421133333333333,0.3795,0.893,0.11341782908353956,0.012863603954022992
55,100,0.4,30000,0.9554633333333334,0.7859999999999999,1.0,0.06540830108307899,0.004278245850574711,0.9037500000000002,0.6876,1.0,0.09501173702450547,0.009027230172413784,0.9051866666666667,0.7291,1.0,0.06958556495836411,0.004842150850574712,0.5565466666666666,0.3314,0.809,0.12559029100771407,0.015772921195402304,0.91201,0.7121,1.0,0.08712158903430346,0.007590171275862065,0.5178633333333332,0.1878,0.8143,0.13760516099817383,0.018935180333333336,0.9966433333333333,0.9031,1.0,0.017681115648474004,0.0003126218505747123,0.9167966666666668,0.4739,1.0,0.12119944657701504,0.014689305850574721
56,100,0.8,1500,0.8791033333333332,0.8078,0.9504,0.036392434637580594,0.0013244092988505757,0.8602166666666666,0.8031,0.9412,0.03351711948915918,0.0011233972988505742,0.9773600000000001,0.9494,0.9941,0.009822093322778974,9.64735172413793e-05,0.44925333333333334,0.2166,0.6188,0.08469169943992733,0.007172683954022987,0.9241733333333332,0.8277,0.9705,0.037712669903685825,0.0014222454712643703,0.6365200000000001,0.4435,0.7478,0.0693794384724943,0.004813506482758621,0.9900766666666668,0.9828,0.9981,0.00397072766138897,1.5766678160919515e-05,0.6914800000000001,0.5855,0.8217,0.0550925015236913,0.0030351837241379283
57,100,0.8,10000,0.7531366666666669,0.6298,0.8921,0.056529842490086794,0.0031956230919540224,0.64919,0.5326,0.787,0.06059377087593673,0.0036716050689655183,0.8692033333333333,0.7365,0.9538,0.04883453754742913,0.002384812057471265,0.3735766666666666,0.1253,0.5516,0.10484159046844924,0.010991759091954025,0.7599333333333333,0.6261,0.8672,0.055635707544912094,0.003095331954022989,0.45354666666666676,0.1438,0.706,0.10950986015544155,0.011992409471264365,0.972136666666667,0.9422,1.0,0.01367140189903938,0.00018690722988505757,0.5999266666666666,0.4369,0.7688,0.08755246282730392,0.007665433747126434
58,100,0.8,20000,0.8291366666666666,0.6874,1.0,0.07488227764796636,0.005607355505747122,0.7042833333333332,0.6064,0.8026,0.05455888361769507,0.002976671781609196,0.8029666666666666,0.4951,0.9521,0.09723437852846124,0.009454524367816085,0.39769333333333345,0.1556,0.7016,0.1151206261914547,0.013252758574712647,0.7991933333333333,0.6528,0.9406,0.07149985740681868,0.005112229609195404,0.39119000000000004,0.1796,0.7219,0.11126199695096813,0.012379231965517242,0.9836166666666665,0.932,1.0,0.019495447449709036,0.0003800724712643666,0.6883833333333332,0.4977,0.8472,0.10296631549413034,0.010602062126436785
59,100,0.8,30000,0.96323,0.7912,1.0,0.051404213902135995,0.0026423932068965514,0.9171633333333334,0.7792,1.0,0.06289014222042869,0.003955169988505747,0.8778733333333333,0.4409,1.0,0.12167348600004149,0.014804437195402293,0.46878000000000003,0.121,0.7373,0.16065886197478957,0.025811269931034483,0.9412433333333332,0.8302,1.0,0.05164728976654908,0.002667442540229885,0.42329,0.1417,0.8877,0.17438574433590096,0.03041038782758621,0.9971533333333333,0.9471,1.0,0.010051307457698958,0.0001010287816091947,0.9309566666666665,0.4813,1.0,0.1413982799566976,0.019993473574712633
60,100,1.0,1500,0.8729433333333335,0.758,0.9521,0.04960621959984962,0.0024607770229885047,0.8461333333333335,0.7395,0.9178,0.045326907083399426,0.002054528505747125,0.9804466666666666,0.9625,0.9923,0.008351367153546396,6.974533333333364e-05,0.4233333333333334,0.2231,0.6559999999999999,0.09131521885974044,0.008338469195402296,0.94251,0.8751,0.9835,0.03145252963895996,0.000989261620689655,0.55257,0.4362,0.7319,0.06978710556720544,0.004870240103448276,0.9911033333333332,0.9822,0.9961,0.003581030802603533,1.2823781609195302e-05,0.7213366666666666,0.6452,0.8693,0.05316321312604284,0.0028263272298850537
61,100,1.0,10000,0.7962966666666667,0.6476,0.9394,0.07477548687090985,0.00559137343678161,0.6718999999999998,0.5769,0.7643,0.05113245814413845,0.0026145282758620707,0.8778366666666667,0.7643,0.98,0.04700478686799619,0.002209449988505747,0.35386333333333336,0.111,0.5043,0.0965400952377081,0.009319989988505748,0.7975333333333333,0.7103,0.8797,0.042150496649696695,0.0017766643678160923,0.37310999999999994,0.1258,0.5527,0.09928330536468823,0.00985717472413793,0.9744766666666667,0.9279999999999999,1.0,0.01513369575240752,0.00022902874712643745,0.6545433333333334,0.5276,0.9127,0.08774911212178112,0.007699906678160915
62,100,1.0,20000,0.8463200000000001,0.6635,0.9544,0.06888388230478382,0.004744989241379309,0.7516933333333333,0.613,0.9342,0.06363022451056077,0.0040488054712643695,0.7810466666666667,0.5954,0.9846,0.07814612631136147,0.006106817057471262,0.3967366666666667,0.1287,0.7314,0.137092137361837,0.018794254126436784,0.8326333333333331,0.6788,0.9699,0.07982935391900922,0.006372725747126433,0.3572966666666667,0.1609,0.6455,0.12992406133062373,0.016880261712643677,0.9857166666666668,0.9173,1.0,0.020666382552737467,0.0004270993678160916,0.74785,0.4263,0.9901,0.14209552335883313,0.02019113775862069
63,100,1.0,30000,0.98007,0.8634,1.0,0.034655527996117125,0.0012010056206896577,0.9394633333333337,0.7753,1.0,0.06134300108088286,0.0037629637816091956,0.9495566666666667,0.7692,1.0,0.06493736336593549,0.004216861160919541,0.48654666666666674,0.0489,0.9286,0.24369901409579886,0.05938920947126437,0.9653766666666667,0.8837,1.0,0.03462258265763918,0.0011987232298850572,0.4581166666666666,0.0669,0.9375,0.2559304998376052,0.06550042074712643,0.9993633333333334,0.9907,1.0,0.002082187730999887,4.335505747126459e-06,0.9705033333333333,0.5681,1.0,0.07941169236993674,0.006306216885057468
