,apx,apx-na,knapsack,MR,GeRt,GLp,GSw,BIN,BIN_naive,intersection,n_points,apx_reward,apx_cost,apx-na_reward,apx-na_cost,knapsack_reward,knapsack_cost,MR_reward,MR_cost,GLp_reward,GLp_cost,GSw_reward,GSw_cost,GeRt_reward,GeRt_cost,BIN_reward,BIN_cost,BIN_naive_reward,BIN_naive_cost,#BIN
0,0.9998,0.9841,0.9976,0.8385,0.0,0.9276,0.0496,0.9489,0.2074,20.7632,75,4656,32579,4583,27341,4646,32289,3905,17643,4320,21395,231,43327,0,48681,4419,26845,966,9791,30
1,0.9867,0.9867,0.994,0.7769,0.0107,0.8665,0.0839,0.8665,0.0452,24.1316,75,6750,30749,6750,27707,6800,32032,5315,16474,5928,20081,574,43446,73,49218,5928,22559,309,10242,26
2,0.946,0.946,1.0,0.8803,0.0,0.9225,0.0214,0.8829,0.0173,18.9474,75,3273,25992,3273,23007,3460,32266,3046,18401,3192,20455,74,43065,0,47290,3055,28595,60,11262,28
3,1.0,1.0,1.0,0.9094,0.0,1.0,0.0,1.0,0.0,12.0789,75,1424,29068,1424,19913,1424,30404,1295,24650,1424,22005,0,43031,0,47799,1424,22713,0,0,31
4,1.0,1.0,1.0,1.0,0.0,1.0,0.2987,1.0,0.4416,1.4474,75,77,48918,77,31340,77,49265,77,48678,77,48884,23,43841,0,48520,77,47815,34,13947,116
5,1.0,1.0,1.0,0.9109,0.0,1.0,0.0,1.0,0.0,12.0789,75,1448,29043,1448,19889,1448,30380,1319,24625,1448,21981,0,43031,0,47798,1448,22689,0,0,31
6,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,10.2632,75,444,25457,444,17997,444,26112,444,25457,444,17997,0,42968,0,46542,444,20789,0,0,11
7,1.0,1.0,1.0,0.9679,0.0972,1.0,0.2942,1.0,0.2258,6.9474,75,3671,47379,3671,15161,3671,48056,3553,48282,3671,48942,1080,43277,357,47297,3671,46930,829,14343,96
8,1.0,1.0,1.0,0.9109,0.0,1.0,0.0,1.0,0.0,12.0789,75,1448,29043,1448,19889,1448,30380,1319,24625,1448,21981,0,43031,0,47798,1448,22689,0,0,31
9,0.9748,0.9748,1.0,0.7744,0.1323,0.7682,0.1186,0.6649,0.0839,25.6842,75,10197,41830,10197,30741,10461,42218,8101,24138,8036,17422,1241,42920,1384,48958,6956,34000,878,8683,52
10,0.9996,0.9856,1.0,0.8095,0.0327,0.966,0.0204,0.966,0.2242,28.4211,75,9114,29191,8987,19070,9118,29732,7381,15054,8808,17968,186,42891,298,48493,8808,18711,2044,7442,24
11,0.9451,0.9451,1.0,0.7148,0.1294,0.7106,0.1069,0.6615,0.084,27.2632,75,13596,46870,13596,33046,14386,48926,10283,24019,10222,17590,1538,41695,1862,47562,9517,23751,1208,8120,46
12,1.0,0.9816,1.0,0.854,0.0062,0.9816,0.1024,0.9915,0.0,34.7368,75,10894,29333,10694,14297,10894,27185,9303,13530,10694,16578,1116,42681,68,46424,10801,23924,0,6184,23
13,0.9388,0.8903,0.9874,0.5827,0.0631,0.7042,0.1251,0.6668,0.0489,33.5789,75,18647,41405,17684,35949,19613,49310,11575,10303,13987,14875,2485,41928,1253,47590,13245,19640,972,7397,30
14,0.8838,0.751,0.9951,0.642,0.145,0.6435,0.1471,0.7363,0.0807,32.6579,75,25149,48184,21371,21107,28316,47906,18270,23233,18312,21478,4186,42492,4127,47444,20951,29561,2295,7713,27
15,0.9998,0.9998,1.0,0.7243,0.5604,0.967,0.234,0.9047,0.1734,45.8158,75,27615,46568,27615,21958,27620,47140,20004,6026,26708,37709,6463,5154,15477,41602,24988,25074,4788,10664,21
16,0.9897,0.9042,1.0,0.7109,0.0812,0.8984,0.3227,0.9022,0.0161,36.5526,75,20176,47477,18433,17727,20387,41085,14493,8859,18316,19441,6579,43966,1655,46898,18394,24726,329,5555,26
17,0.9873,0.801,1.0,0.6319,0.0648,0.78,0.3018,0.8226,0.0,36.9474,75,24930,47597,20224,21078,25250,48559,15956,8302,19694,13678,7621,41943,1636,47060,20771,26205,0,7794,27
18,0.9599,0.8448,1.0,0.5821,0.0765,0.7155,0.2556,0.7933,0.1617,36.6316,75,24835,46050,21857,31671,25872,49391,15059,8644,18511,14102,6612,42482,1978,47292,20524,24741,4183,7006,27
19,0.956,0.8343,1.0,0.5867,0.0886,0.7148,0.105,0.7863,0.163,35.6053,75,21831,39347,19051,25047,22835,48187,13397,9373,16323,13724,2397,43372,2024,46807,17956,25559,3721,7019,27
20,0.9998,0.9998,1.0,0.7223,0.4563,0.9669,0.2344,0.9043,0.1732,46.7368,75,28125,46676,28125,21860,28130,45535,20318,5933,27198,37757,6595,5119,12837,37829,25439,23365,4872,10707,21
21,1.0,0.9893,1.0,0.723,0.1118,1.0,0.3426,0.8511,0.0,48.8684,75,38128,39790,37721,6989,38128,39790,27567,4732,38128,39553,13062,3534,4264,34765,32452,20341,0,0,13
22,1.0,0.9646,1.0,0.6966,0.2225,0.9762,0.3244,0.9646,0.0,48.3158,75,36545,37712,35252,6658,36545,37712,25456,4862,35677,37165,11857,3692,8132,33917,35252,10324,0,0,20
23,0.9998,0.9998,1.0,0.7109,0.5462,0.9662,0.2376,0.902,0.1723,47.7895,75,31889,47867,31889,21413,31894,44874,22673,5349,30817,36672,7577,3933,17420,37250,28768,23083,5495,12465,21
24,0.9605,0.8354,1.0,0.5795,0.0749,0.7108,0.287,0.7865,0.1609,35.8158,75,24212,46294,21059,31880,25208,48725,14607,8832,17918,14335,7235,42001,1887,46843,19827,24941,4057,7005,27
25,0.9624,0.8392,0.998,0.5893,0.0897,0.7187,0.1073,0.7912,0.1636,35.8158,75,22124,39269,19293,24959,22943,48803,13548,9304,16522,14926,2467,43459,2062,46938,18190,25475,3762,7016,27
26,0.9499,0.8824,0.9995,0.595,0.0491,0.7197,0.1293,0.6825,0.0503,33.7632,75,18721,41419,17392,32152,19699,48571,11727,10220,14184,14772,2549,42450,967,46621,13452,19538,991,7406,30
27,0.9411,0.9139,0.9906,0.6478,0.0412,0.7741,0.1023,0.6765,0.1957,29.1316,75,12551,43273,12189,36200,13211,49108,8640,14225,10324,16967,1365,44792,550,48970,9023,27357,2610,7362,38
28,0.9417,0.8823,1.0,0.7387,0.0417,0.8835,0.0337,0.8779,0.2266,31.2368,75,12620,25771,11825,13721,13402,40947,9900,11274,11841,14630,451,38970,559,46486,11766,29108,3037,9767,31
29,1.0,0.9687,1.0,0.8123,0.0313,0.9687,0.0192,0.9687,0.0,25.8684,75,8699,29562,8427,16008,8699,28280,7066,15271,8427,18231,167,44956,272,48314,8427,26265,0,6059,33
30,0.9358,0.9358,1.0,0.8152,0.0787,0.8066,0.1021,0.663,0.0821,23.6053,75,7941,41073,7941,31623,8486,42676,6918,24849,6845,21354,866,42659,668,48442,5626,33683,697,9932,55
31,1.0,0.9771,1.0,0.8211,0.0229,0.9771,0.0188,0.9771,0.0,21.5263,75,6859,30742,6702,17311,6859,29480,5632,16318,6702,19490,129,44233,157,47651,6702,27391,0,11630,37
32,0.9793,0.9576,0.992,0.7384,0.0237,0.8795,0.0657,0.8322,0.015,27.4737,75,8106,30852,7926,24739,8211,31289,6112,15958,7280,19058,544,41850,196,48953,6888,30948,124,7232,34
33,1.0,0.9778,1.0,0.8315,0.0076,0.9778,0.0915,0.9778,0.2151,35.5,75,12407,36170,12132,14799,12407,34635,10317,12878,12132,15566,1135,41319,94,47105,12132,21150,2669,11002,23
34,0.9395,0.8911,0.9877,0.5852,0.0471,0.7066,0.1138,0.6679,0.0489,33.5789,75,18339,41528,17395,36073,19280,48333,11423,10387,13792,14981,2222,43578,920,48437,13038,19745,954,7391,30
35,1.0,0.9859,1.0,0.8721,0.0046,0.9859,0.0575,0.9859,0.2091,33.3158,75,9692,29373,9555,15138,9692,30303,8452,14107,9555,17388,557,42722,45,48949,9555,18134,2027,10958,22
36,0.973,0.931,0.9906,0.7036,0.0278,0.8395,0.0733,0.7329,0.2101,29.0789,75,9989,30733,9558,23566,10170,37406,7223,15162,8618,18098,753,42232,285,48404,7524,29249,2157,7596,38
37,1.0,0.9721,1.0,0.79,0.1117,0.9721,0.1886,0.9499,0.217,38.8158,75,16220,40279,15768,13661,16220,41144,12814,9166,15768,14462,3059,42417,1811,46571,15407,14716,3520,6613,29
38,0.9947,0.9414,1.0,0.6854,0.0383,0.9884,0.2476,0.9389,0.0,40.1579,75,32455,49085,30715,14267,32627,47155,22362,6784,32247,46806,8080,5050,1248,48674,30635,17796,0,8969,25
39,1.0,0.964,1.0,0.692,0.2255,0.9758,0.438,0.8502,0.0,48.3158,75,40248,39334,38800,6118,40248,39334,27853,4663,39274,38792,17630,3529,9075,35984,34220,20334,0,0,13
40,1.0,0.895,1.0,0.6599,0.1277,0.8982,0.3047,0.8618,0.1696,43.6053,75,46966,47280,42035,14207,46966,45651,30991,7318,42187,47188,14312,5542,5997,46755,40475,27346,7964,9766,26
41,0.9835,0.895,1.0,0.6598,0.1276,0.8982,0.3046,0.8618,0.1696,43.6053,75,45742,48468,41626,14080,46510,47331,30687,7255,41777,46747,14169,5494,5935,46314,40082,27093,7888,9673,26
42,0.9834,0.8954,1.0,0.6606,0.4019,0.8983,0.3039,0.9275,0.0,43.6053,75,42085,46062,38316,13290,42794,48115,28271,6871,38441,46188,13006,5208,17197,46679,39690,22301,0,8590,25
43,0.9772,0.8951,1.0,0.66,0.1272,0.8982,0.3044,0.879,0.1697,43.6053,75,43869,47520,40183,13686,44892,47677,29627,7061,40321,45904,13664,5350,5709,44813,39460,28864,7619,9439,26
44,0.9724,0.9118,1.0,0.6649,0.5322,0.8992,0.2689,0.9285,0.017,43.5789,75,36765,47970,34474,19673,37810,47112,25139,6680,33999,45901,10166,5028,20121,46524,35108,25487,643,7927,24
45,0.9834,0.8952,1.0,0.66,0.1269,0.8982,0.3043,0.862,0.1698,43.6053,75,43693,46540,39772,13586,44429,47261,29325,7013,39907,45499,13518,5315,5640,44401,38298,25715,7543,9353,26
46,1.0,0.9646,1.0,0.6966,0.2225,0.9762,0.3244,0.9646,0.0,48.3158,75,36545,37712,35252,6658,36545,37712,25456,4862,35677,37165,11857,3692,8132,33917,35252,10324,0,0,20
47,0.9739,0.9211,1.0,0.6819,0.0523,0.9038,0.1481,0.9082,0.1722,40.6842,75,29140,49103,27562,20304,29922,47405,20405,7093,27044,48043,4430,7460,1565,47166,27175,22703,5152,8752,27
48,0.9673,0.9202,1.0,0.6772,0.0799,0.9025,0.1481,0.907,0.0,42.4474,75,30410,46484,28929,20210,31437,47445,21289,6950,28372,46290,4656,7552,2513,46684,28512,26117,0,7525,24
49,1.0,0.9665,1.0,0.7112,0.3749,0.9779,0.3227,0.8478,0.0,45.5789,75,29781,41703,28784,8403,29781,43188,21180,5670,29124,37009,9611,5104,11164,40946,25247,29071,0,0,13
50,0.9742,0.9218,1.0,0.6855,0.052,0.9048,0.148,0.9091,0.1726,40.6842,75,28161,48751,26646,20402,28907,47099,19816,7205,26156,47651,4279,7409,1503,46402,26279,22742,4988,8677,27
51,0.9905,0.9242,1.0,0.6832,0.0504,0.8627,0.1644,0.8611,0.1709,40.2105,75,27229,48993,25404,23381,27489,47887,18780,7438,23715,18639,4520,7238,1386,47429,23670,21050,4697,8563,27
52,0.9914,0.972,1.0,0.7756,0.0842,0.9708,0.3757,0.9553,0.2165,38.2632,75,17641,47290,17295,16207,17794,40694,13801,8616,17275,13554,6686,43327,1499,45996,16998,13720,3853,6083,29
53,0.9733,0.9197,1.0,0.6747,0.0806,0.9018,0.3005,0.9062,0.0,42.0263,75,31567,47190,29830,20187,32434,47862,21882,6870,29248,46752,9746,6204,2613,47465,29392,26216,0,7660,24
54,0.9733,0.9199,1.0,0.6753,0.0804,0.902,0.2559,0.9064,0.0,42.0,75,31325,47084,29605,20190,32184,47754,21734,6890,29029,46634,8235,6204,2587,47268,29172,26188,0,7626,24
55,0.9733,0.9199,1.0,0.6753,0.0804,0.902,0.2559,0.9064,0.0,42.0,75,31325,47084,29605,20190,32184,47754,21734,6890,29029,46634,8235,6204,2587,47268,29172,26188,0,7626,24
56,1.0,0.9638,1.0,0.6901,0.2266,0.9756,0.4374,0.825,0.0,48.3158,75,42706,40708,41159,5922,42706,40708,29471,4623,41665,40160,18678,3504,9679,37548,35231,21497,0,0,13
57,0.9835,0.895,1.0,0.6599,0.1275,0.8983,0.3046,0.8619,0.1696,43.6053,75,45287,48022,41215,13959,46048,47392,30385,7195,41363,46317,14026,5450,5871,45879,39687,26846,7811,9582,26
58,0.9772,0.8953,1.0,0.6603,0.1998,0.8983,0.3042,0.9274,0.0,43.6053,75,42730,46502,39147,13451,43727,48924,28873,6946,39278,44913,13300,5264,8737,44473,40552,22629,0,8754,25
59,0.964,0.9111,1.0,0.6624,0.634,0.8986,0.3034,0.9609,0.0,43.6053,75,38752,46542,36627,20107,40199,47123,26626,6726,36124,44214,12195,5093,25485,47382,38626,21067,0,7821,25
60,0.9834,0.8953,1.0,0.6605,0.4019,0.8983,0.3039,0.9274,0.0,43.6053,75,42315,46252,38525,13328,43028,48314,28422,6888,38651,45988,13078,5221,17295,46882,39906,22380,0,8631,25
61,0.9664,0.9123,1.0,0.667,0.1382,0.8997,0.2694,0.8815,0.1877,43.9474,75,35136,48481,33169,19500,36359,46242,24250,6692,32713,45001,9796,4981,5026,45814,32050,29839,6825,8911,21
62,0.9713,0.9192,1.0,0.6718,0.0535,0.901,0.3011,0.8832,0.0394,42.9474,75,32706,47616,30950,20198,33672,47417,22620,6792,30338,47384,10137,6180,1800,43966,29739,31132,1326,6831,21
63,1.0,0.9657,1.0,0.7047,0.4178,0.9772,0.3237,0.9885,0.0,46.0263,75,32299,42340,31190,7644,32299,42340,22761,5300,31561,37252,10455,4922,13496,40672,31928,18218,0,0,20
64,0.9742,0.9218,1.0,0.6855,0.052,0.9048,0.148,0.9091,0.1726,40.6842,75,28161,48751,26646,20402,28907,47099,19816,7205,26156,47651,4279,7409,1503,46402,26279,22742,4988,8677,27
65,0.965,0.9189,1.0,0.6703,0.0537,0.9006,0.2471,0.9222,0.0171,42.9737,75,33202,47705,31615,20228,34407,46301,23062,6756,30987,47795,8501,4932,1846,44544,31730,17876,588,7451,25
66,0.9955,0.9727,1.0,0.7107,0.4418,0.995,0.321,0.8774,0.0,44.0526,75,28782,45320,28122,11197,28912,46226,20548,5843,28767,40401,9281,5181,12772,42340,25366,28540,0,0,13
67,0.9907,0.9245,1.0,0.6857,0.0502,0.8642,0.1643,0.8991,0.1711,40.2105,75,26707,48888,24924,23459,26959,47796,18486,7512,23298,18703,4429,7233,1354,47059,24240,22091,4614,8535,27
68,1.0,0.9653,1.0,0.7019,0.4233,0.9768,0.324,0.9884,0.0,46.0263,75,33554,42750,32389,7312,33554,42750,23551,5148,32777,37572,10870,3849,14204,41171,33166,18098,0,0,20
69,0.9665,0.9125,1.0,0.6681,0.054,0.9,0.2697,0.9215,0.0171,42.9737,75,34437,48278,32513,19436,35631,46937,23805,6710,32068,47112,9609,4965,1924,45534,32833,17917,608,7615,25
70,0.9673,0.9201,1.0,0.6766,0.0801,0.9023,0.2562,0.9068,0.0,42.0,75,30647,46585,29151,20203,31683,47550,21438,6929,28589,46404,8117,6191,2537,46879,28730,26142,0,7559,24
71,1.0,0.9641,1.0,0.6925,0.2251,0.9759,0.3247,0.8505,0.0,48.3158,75,39757,39087,38330,6171,39757,39087,27532,4680,38797,38545,12911,3607,8951,35691,33812,20236,0,0,13
72,1.0,0.9638,1.0,0.6899,0.2268,0.9756,0.4372,0.8249,0.0,48.3158,75,42954,40857,41398,5908,42954,40857,29632,4623,41907,40308,18781,3506,9740,37712,35431,21567,0,0,13
73,1.0,0.895,1.0,0.6605,0.0384,0.8985,0.3052,0.9014,0.0396,43.6053,75,49923,46494,44679,15191,49923,46323,32974,7810,44857,46246,15236,5898,1916,47163,45001,27618,1978,8547,27
74,1.0,0.9894,1.0,0.7246,0.1104,1.0,0.3417,0.8516,0.0,48.8684,75,36724,39053,36334,7146,36724,39053,26611,4794,36724,38823,12549,3587,4054,33905,31275,20462,0,0,13
75,1.0,0.9635,1.0,0.6872,0.447,0.9758,0.4684,0.8236,0.0,48.3158,75,55534,44858,53505,6952,55534,44852,38161,5599,54188,44162,26013,4264,24826,46004,45738,26396,0,11731,15
76,1.0,0.9634,1.0,0.6869,0.4487,0.9756,0.4686,0.8778,0.0,48.3158,75,52318,48273,50404,6365,52318,41933,35939,5166,51042,43479,24515,3925,23477,43020,45927,23507,0,11454,19
77,0.9645,0.8971,1.0,0.6696,0.0579,0.9018,0.3064,0.8809,0.1861,42.5789,75,57847,42792,53806,19717,59977,46715,40160,10746,54087,44829,18378,7986,3474,46917,52834,26151,11162,14679,38
78,0.9804,0.9268,1.0,0.704,0.0297,0.894,0.348,0.8889,0.1908,38.9737,75,65430,38172,61852,26151,66737,45013,46986,15202,59661,34054,23224,16224,1984,48275,59325,32070,12732,18739,58
79,0.9584,0.9059,1.0,0.6871,0.0292,0.8737,0.3406,0.8694,0.2062,38.4737,75,64617,37055,61078,25287,67422,47790,46325,14699,58907,33062,22964,15752,1968,47345,58619,25836,13901,17462,58
80,0.9642,0.8968,1.0,0.6684,0.058,0.9014,0.3064,0.8807,0.1861,42.5789,75,57013,44027,53027,19093,59130,47355,39525,10411,53299,44118,18117,7748,3431,45990,52075,31446,11007,14346,35
81,1.0,0.9634,1.0,0.687,0.4482,0.9757,0.4685,0.9634,0.0,48.3158,75,53557,47274,51598,6562,53557,43008,36791,5316,52253,42357,25092,4041,24006,44125,51598,20164,0,10565,22
82,1.0,0.9891,1.0,0.7188,0.1152,1.0,0.3443,0.9891,0.2098,48.8684,75,43740,43547,43263,6824,43740,43547,31440,4751,43740,39618,15060,3537,5041,38680,43263,6824,9176,7991,25
83,1.0,0.989,1.0,0.7183,0.1155,1.0,0.3444,0.8496,0.0,48.8684,75,44910,44493,44418,6883,44910,44493,32260,4808,44910,40468,15466,3582,5189,39592,38155,24485,0,8637,14
84,1.0,0.9634,1.0,0.687,0.4477,0.9757,0.4684,0.8902,0.0,48.3158,75,54545,43922,52551,6746,54545,43913,37473,5451,53220,43245,25551,4147,24420,45050,48554,35917,0,11504,17
85,1.0,0.9634,1.0,0.6874,0.3118,0.9755,0.4688,0.9634,0.0,48.3158,75,48371,44737,46602,5947,48371,44737,33248,4809,47185,40305,22674,3662,15083,42125,46602,8064,0,8769,25
86,1.0,0.9634,1.0,0.6872,0.3119,0.9755,0.4688,0.9879,0.0,48.3158,75,49354,45563,47549,6022,49354,45563,33917,4880,48145,41045,23136,3711,15394,42927,48758,8779,0,8940,25
87,0.9803,0.9803,1.0,0.6944,0.4323,0.9648,0.1506,0.8148,0.1675,47.3684,75,24377,39490,24377,17386,24866,45201,17267,6974,23990,33736,3745,6669,10749,37054,20261,25844,4164,4164,16
88,1.0,0.9543,1.0,0.9746,0.1286,1.0,0.3367,0.8172,0.0355,44.2105,75,28913,37606,27591,8185,28913,37606,28180,41566,28913,37606,9734,26836,3717,38078,23629,32756,1027,1027,13
89,1.0,0.9562,1.0,0.9574,0.1348,0.9918,0.1627,0.6953,0.0356,39.2105,75,31408,46818,30032,7725,31408,44201,30071,44573,31150,32792,5110,27485,4235,41209,21837,35996,1118,14952,17
90,1.0,0.9537,1.0,0.9744,0.1393,1.0,0.3529,0.8181,0.0355,44.2105,75,36398,41762,34713,7287,36398,41762,35468,46467,36398,34760,12846,30095,5072,40727,29777,36455,1293,1293,13
91,1.0,0.9399,1.0,0.92,0.226,1.0,0.3248,1.0,0.0553,48.6579,75,40123,34383,37711,7834,40123,34383,36914,30299,40123,34383,13033,29064,9066,38906,40123,31476,2217,2217,15
92,1.0,0.9538,1.0,0.9744,0.1372,1.0,0.3498,0.8178,0.0355,44.2105,75,34256,40326,32675,7408,34256,40326,33378,44809,34256,33646,11982,28999,4700,42183,28016,35187,1216,1216,13
93,1.0,0.9538,1.0,0.9744,0.1379,1.0,0.3508,0.8179,0.0355,44.2105,75,34902,40732,33288,7359,34902,40732,34007,45281,34902,33957,12244,29311,4814,39499,28545,35547,1240,1240,13
94,1.0,0.9541,1.0,0.9744,0.1328,1.0,0.343,0.8175,0.0355,44.2105,75,31052,38538,29626,7790,31052,38538,30257,42702,31052,38538,10651,27597,4123,39612,25384,33596,1102,1102,14
95,1.0,0.9539,1.0,0.9743,0.1362,1.0,0.3482,0.8177,0.0355,44.2105,75,33402,39803,31862,7485,33402,39803,32544,44200,33402,33247,11630,28595,4548,41466,27314,34724,1185,1185,14
96,1.0,0.9537,1.0,0.9079,0.14,1.0,0.3539,0.9537,0.0355,43.8947,75,37256,42391,35530,7268,37256,42391,33826,43391,37256,35255,13185,30569,5214,41454,35530,35365,1323,1323,14
97,1.0,0.9539,1.0,0.9743,0.1354,1.0,0.347,0.8176,0.0355,44.2105,75,32762,39435,31252,7556,32762,39435,31921,43768,32762,39435,11368,28306,4436,40942,26787,34397,1164,1164,14
98,1.0,0.9394,1.0,0.9256,0.3136,1.0,0.2925,0.8952,0.0561,48.9474,75,33228,32240,31215,8801,33228,32240,30755,28302,33228,32240,9719,26521,10419,36196,29747,21848,1863,1863,14
99,0.9743,0.8053,0.9967,0.9222,0.3115,0.9711,0.3539,0.6399,0.0758,44.3947,75,30962,44888,25592,16932,31674,47280,29307,37329,30861,37460,11247,28466,9900,41646,20336,26326,2409,2409,15
100,0.9948,0.7968,1.0,0.9522,0.1579,0.9948,0.3638,0.7803,0.0777,41.8421,75,28994,42507,23224,9978,29145,43192,27751,44712,28994,38601,10604,32877,4603,35061,22743,19611,2264,2264,13
101,0.9749,0.8047,0.9962,0.9232,0.3062,0.9711,0.284,0.6403,0.0764,44.3947,75,29144,44852,24057,17432,29780,47241,27599,37415,29032,37620,8491,26571,9153,41128,19142,26176,2285,2285,15
102,0.9918,0.9668,1.0,0.9918,0.4687,0.9918,0.2176,0.7771,0.0,48.5263,75,25666,32186,25020,9478,25878,39013,25666,32186,25666,29838,5631,28303,12130,36500,20111,15670,0,0,9
103,1.0,0.9767,1.0,0.878,0.1283,1.0,0.2576,0.6915,0.0,50.7632,75,28851,28427,28180,8457,28851,28427,25332,34098,28851,28427,7431,23107,3703,32703,19951,17473,0,0,10
104,0.9747,0.805,0.9964,0.9228,0.3081,0.9711,0.3416,0.6402,0.0762,44.3947,75,29751,44850,24571,17257,30413,47241,28169,37373,29643,37554,10428,29015,9404,41289,19540,26174,2326,2326,16
105,1.0,0.9157,1.0,0.9061,0.1607,0.9666,0.2646,0.7412,0.0538,50.5526,75,36743,36947,33644,13532,36743,36947,33291,28234,35516,29568,9724,24018,5906,30936,27233,26416,1978,1978,15
106,1.0,0.956,1.0,0.9568,0.1365,0.9916,0.3605,0.6879,0.0356,39.2105,75,33327,40934,31862,7485,33327,45485,31886,45914,33047,33602,12016,38354,4548,42826,22926,36745,1185,14029,16
107,1.0,0.9537,1.0,0.9744,0.1388,1.0,0.3521,0.818,0.0355,44.2105,75,35753,41310,34099,7313,35753,41310,34838,45948,35753,34406,12588,29750,4962,40193,29247,36056,1270,1270,13
108,1.0,0.9641,1.0,0.9557,0.0988,1.0,0.2505,0.8434,0.0359,40.2895,75,38766,44351,37373,7287,38766,45174,37047,41812,38766,33352,9712,31690,3831,38769,32696,34294,1393,20876,19
109,1.0,0.9641,1.0,0.9557,0.1987,1.0,0.4042,0.8427,0.0359,40.0263,75,36853,42794,35530,7268,36853,43582,35221,40347,36853,35658,14896,39409,7323,42162,31057,34374,1323,20014,19
110,1.0,0.9561,1.0,0.9572,0.1352,0.9917,0.1634,0.6955,0.0356,39.2105,75,31835,47112,30439,7663,31835,44471,30474,44856,31572,32959,5203,27692,4305,41558,22142,36221,1133,15087,17
111,1.0,0.9177,1.0,0.979,0.1413,0.986,0.3162,0.9177,0.2424,29.7105,75,23499,46971,21565,9142,23499,48171,23005,47316,23170,45758,7430,41922,3320,45892,21565,22364,5697,16052,38
112,1.0,0.8718,1.0,0.9678,0.1907,0.9856,0.2152,0.7535,0.0442,31.3947,75,24098,47962,21009,10271,24098,46693,23323,45825,23752,45467,5186,42392,4596,41287,18159,37188,1064,16795,27
113,0.9898,0.9112,1.0,0.9779,0.1095,0.9771,0.2322,0.8854,0.0247,26.1053,75,18098,47801,16662,11256,18285,47754,17881,48959,17867,48038,4245,42675,2003,47826,16190,36876,451,15519,50
114,1.0,0.9198,1.0,0.9196,0.2109,0.9885,0.3194,0.9194,0.2423,35.0263,75,24712,47228,22731,9185,24712,47443,22725,45326,24429,46579,7893,34951,5211,45041,22721,11398,5987,12595,33
115,1.0,0.9191,1.0,0.9159,0.1688,0.9881,0.395,0.8032,0.026,36.2368,75,27074,47754,24884,8560,27074,47871,24798,46565,26752,43583,10695,37384,4570,42754,21746,31106,705,21616,21
