seed,num_deliveries,max_len_road,max_interval_len,max_profit,max_weight,drone_battery,drone_load,height,distance,algorithm,solution_space,iterations,energy_unit_cost,energy_per_delivery,total_profit_avg,total_profit_std,total_energy_avg,total_energy_std,total_flights_avg,total_flights_std
23,20,100,15,10,1,5000,10,0.5,0.5,3,1,33,200,30,48.6061,9.63373,4527.17,503.65,3.63636,2.35186
