seed,num_deliveries,max_len_road,max_interval_len,max_profit,max_weight,drone_battery,drone_load,height,distance,algorithm,solution_space,iterations,energy_unit_cost,energy_per_delivery,regularly_spaced,deliveries_starting_point,error,exponent,total_profit_avg,total_profit_std,total_energy_avg,total_energy_std,total_flights_avg,total_flights_std,all_flights_size_avg,all_flights_size_std,deliveries_per_flight_avg,deliveries_per_flight_std,avg_energy_per_flight_avg,avg_energy_per_flight_std,avg_weight_per_flight_avg,avg_weight_per_flight_std
48,40,100,2,10,5,2500,5,0.05,0.5,3,1,33,150,0,1,0.5,0,0,86.7273,11.0518,2395.72,61.2029,7.78788,1.14564,366.727,69.1927,1.61283,0.21195,311.32,37.4879,3.8564,0.419991
