seed,num_deliveries,max_len_road,max_interval_len,max_profit,max_weight,drone_battery,drone_load,height,distance,algorithm,solution_space,iterations,energy_unit_cost,energy_per_delivery,regularly_spaced,deliveries_starting_point,error,exponent,total_profit_avg,total_profit_std,total_energy_avg,total_energy_std,total_flights_avg,total_flights_std,all_flights_size_avg,all_flights_size_std,deliveries_per_flight_avg,deliveries_per_flight_std,avg_energy_per_flight_avg,avg_energy_per_flight_std,avg_weight_per_flight_avg,avg_weight_per_flight_std,n_prime_avg,n_prime_std
204,50,100,2,10,1,5000,10,0.05,0.5,3,1,33,150,0,1,0.5,0.05,2,77.9697,27.262,3779.65,446.498,5.54545,3.07205,1397.64,6.69655,7.44375,2.44167,776.524,204.369,7.44375,2.44167,16.0924,0.0551191
