seed,num_deliveries,max_len_road,max_interval_len,max_profit,max_weight,drone_battery,drone_load,height,distance,algorithm,solution_space,iterations,energy_unit_cost,energy_per_delivery,regularly_spaced,deliveries_starting_point,error,exponent,total_profit_avg,total_profit_std,total_energy_avg,total_energy_std,total_flights_avg,total_flights_std,running_time_avg,running_time_std,all_flights_size_avg,all_flights_size_std
17,50,100,8,10,1,2500,10,0.05,0.5,0,1,33,150,0,0,1,0,0,90.0606,9.64345,2435.27,51.173,3.90909,1.45774,0.220152,0.0600506,425.97,21.5899
1,30,100,8,10,1,2500,10,0.05,0.5,0,3,33,150,30,0,1,0,0,56.7576,7.8463,2435.09,84.8579,3.36364,0.968246,0.542,0.713144,453.515,230.927
30,80,100,8,10,1,5000,5,0.05,0.5,0,4,33,150,30,0,1,0,0,161.97,14.0122,4971.79,25.805,6.72727,1.36931,59.8584,11.7489,5634.73,243.947
3,10,100,8,10,5,5000,10,0.05,0.5,0,4,33,150,30,0,1,0,0,43.5152,6.95126,4718.1,231.476,4.60606,1.06066,0.0318182,0.0203277,47.5758,10.135
4,20,100,8,10,5,2500,5,0.05,0.5,0,1,33,150,0,0,1,0,0,40.0303,8.88638,2377.65,95.8334,3.63636,1.07529,0.0307576,0.021344,45.0909,12.6602
18,50,100,8,10,5,5000,5,0.05,0.5,0,1,33,150,0,0,1,0,0,105.212,13.6857,4925.31,66.5733,8.09091,0.951972,0.205879,0.0825514,352.182,57.5293
6,20,100,8,10,1,5000,5,0.05,0.5,0,4,33,150,30,0,1,0,0,74.0909,10.9897,4876.41,111.633,5.09091,1.0155,0.164636,0.069468,270.424,37.1197
34,90,100,8,10,5,5000,5,0.05,0.5,0,1,33,150,0,0,1,0,0,142.97,12.6058,4956.17,38.6702,10.0606,0.901388,1.47142,0.542883,1041.03,144.665
0,10,100,8,10,1,2500,5,0.05,0.5,0,4,33,150,30,0,1,0,0,29.7273,6.58252,2367.4,128.309,2.84848,1.11803,0.0444848,0.0855095,25.0909,5.48008
28,80,100,8,10,5,2500,5,0.05,0.5,0,1,33,150,0,0,1,0,0,80.0303,13.3498,2460.28,34.8594,5.60606,1.11803,0.245788,0.070468,469.879,67.795
31,80,100,8,10,5,5000,10,0.05,0.5,0,1,33,150,0,0,1,0,0,191.848,19.2616,4969.98,27.2731,9.69697,1.28695,5.86279,0.847417,1938.03,73.6794
5,20,100,8,10,5,2500,10,0.05,0.5,0,1,33,150,0,0,1,0,0,48.7273,11.5197,2389.43,83.2899,3.57576,1.18585,0.0423939,0.0355475,77.8485,10.2652
29,80,100,8,10,1,2500,10,0.05,0.5,0,4,33,150,30,0,1,0,0,94.4545,7.11991,2454.36,41.8046,3.24242,0.829156,8.63709,2.77903,2724.3,261.852
5,20,100,8,10,1,2500,10,0.05,0.5,0,0,33,150,0,0,1,0,0,50.5455,11.4567,2404.98,75.8583,3.39394,1.07529,0.121242,0.151728,160.758,99.0488
27,70,100,8,10,1,5000,10,0.05,0.5,0,1,33,150,0,0,1,0,0,201.182,19.3898,4971.26,33.9398,6.0303,1.26244,3.40497,0.779206,1499.76,71.7946
36,100,100,8,10,1,2500,5,0.05,0.5,0,1,33,150,0,0,1,0,0,139.364,14.4261,2476.0,22.2207,5.57576,0.847791,2.17724,0.372729,1602.36,63.891
7,20,100,8,10,5,5000,10,0.05,0.5,0,1,33,150,0,0,1,0,0,79.9091,9.46165,4890.96,91.7974,6.15152,1.18585,0.0701515,0.0382035,128.485,8.82822
17,50,100,8,10,5,2500,10,0.05,0.5,0,4,33,150,30,0,1,0,0,67.6667,8.04933,2447.25,41.7318,3.84848,1.22474,0.430182,0.112175,629.97,57.0685
24,70,100,8,10,5,2500,5,0.05,0.5,0,4,33,150,30,0,1,0,0,63.2121,8.92594,2450.19,52.756,4.60606,0.968246,0.212303,0.0906485,402.091,82.2783
2,10,100,8,10,1,5000,5,0.05,0.5,0,0,33,150,0,0,1,0,0,51.9091,10.3693,4772.59,205.6,5.0303,0.984251,0.0444848,0.0289926,75.2424,35.9679
13,40,100,8,10,1,2500,10,0.05,0.5,0,1,33,150,0,0,1,0,0,82.3333,15.1774,2439.87,60.3536,3.66667,0.901388,0.123545,0.0417658,275.576,20.1781
21,60,100,8,10,1,2500,10,0.05,0.5,0,4,33,150,30,0,1,0,0,80.2424,10.0593,2462.1,40.3538,3.15152,0.847791,2.12976,1.10872,1338.91,160.842
35,90,100,8,10,1,5000,10,0.05,0.5,0,4,33,150,30,0,1,0,0,180.121,12.769,4972.65,25.1205,5.15152,1.1592,515.847,227.13,13364.8,782.781
15,40,100,8,10,5,5000,10,0.05,0.5,0,1,33,150,0,0,1,0,0,120.545,15.8609,4930.61,66.4222,7.63636,1.40312,0.367061,0.105051,494.424,34.1339
38,100,100,8,10,5,5000,5,0.05,0.5,0,1,33,150,0,0,1,0,0,152.303,14.9927,4957.37,39.0058,10.5455,1.34629,2.52267,1.02797,1291.58,175.525
37,100,100,8,10,1,2500,10,0.05,0.5,0,1,33,150,0,0,1,0,0,152.03,17.37,2463.73,32.9751,4.36364,0.901388,2.17188,0.458633,1587.55,51.4866
0,10,100,8,10,1,2500,5,0.05,0.5,0,0,33,150,0,0,1,0,0,31.6061,6.78666,2290.16,178.1,3.09091,0.883883,0.03,0.0284715,27.6667,7.34422
9,30,100,8,10,1,2500,10,0.05,0.5,0,1,33,150,0,0,1,0,0,68.6061,9.97165,2418.63,64.7347,3.78788,1.36931,0.0707576,0.0323255,164.333,16.0672
4,20,100,8,10,1,2500,5,0.05,0.5,0,1,33,150,0,0,1,0,0,52.0,9.57862,2365.47,125.656,3.42424,0.935414,0.0393636,0.02756,79.6364,10.1873
1,10,100,8,10,1,2500,10,0.05,0.5,0,1,33,150,0,0,1,0,0,31.2424,7.53339,2276.42,133.125,2.87879,1.1592,0.0331212,0.0228169,23.6061,3.31662
38,100,100,8,10,1,5000,5,0.05,0.5,0,1,33,150,0,0,1,0,0,238.061,16.6244,4974.4,24.2652,9.24242,1.1726,14.596,3.32639,3035.91,141.603
24,70,100,8,10,1,2500,5,0.05,0.5,0,1,33,150,0,0,1,0,0,114.97,15.4586,2467.36,25.6331,4.93939,1.28695,0.547515,0.128097,800.303,41.016
29,80,100,8,10,5,2500,10,0.05,0.5,0,4,33,150,30,0,1,0,0,84.7576,7.65682,2451.16,48.336,4.48485,0.790569,2.94067,1.12053,1727.3,166.585
5,20,100,8,10,1,2500,10,0.05,0.5,0,1,33,150,0,0,1,0,0,50.5455,11.4567,2408.62,77.2078,3.39394,1.07529,0.0461212,0.0239057,77.8485,10.2652
20,60,100,8,10,1,2500,5,0.05,0.5,0,1,33,150,0,0,1,0,0,100.424,13.5992,2440.93,47.1777,4.72727,1.22474,0.362485,0.0850926,591.97,29.413
18,50,100,8,10,5,5000,5,0.05,0.5,0,4,33,150,30,0,1,0,0,93.8788,11.8816,4923.76,57.7687,7.0303,0.883883,0.392061,0.171637,473.909,102.591
36,100,100,8,10,5,2500,5,0.05,0.5,0,1,33,150,0,0,1,0,0,91.2424,10.8341,2469.27,28.4439,6.24242,0.829156,0.425667,0.148869,690.182,103.305
33,90,100,8,10,5,2500,10,0.05,0.5,0,1,33,150,0,0,1,0,0,116.667,10.4513,2470.83,27.4945,5.90909,1.1726,1.44391,0.383722,1323.64,66.6045
10,30,100,8,10,5,5000,5,0.05,0.5,0,0,33,150,0,0,1,0,0,82.7273,11.8011,4870.27,95.7333,7.06061,0.790569,0.132727,0.0863395,214.485,63.3783
9,30,100,8,10,5,2500,10,0.05,0.5,0,3,33,150,30,0,1,0,0,55.7273,7.79532,2414.29,78.0563,3.54545,0.866025,0.144455,0.0807423,255.333,54.1303
21,60,100,8,10,1,2500,10,0.05,0.5,0,1,33,150,0,0,1,0,0,106.394,14.6798,2452.98,41.6831,4.18182,0.968246,0.363485,0.0700045,601.333,33.7681
35,90,100,8,10,5,5000,10,0.05,0.5,0,4,33,150,30,0,1,0,0,159.182,12.6131,4963.17,35.3516,7.66667,1.1726,88.4281,24.3582,6443.3,527.371
8,30,100,8,10,1,2500,5,0.05,0.5,0,1,33,150,0,0,1,0,0,65.0909,10.4264,2441.58,47.7272,4.12121,0.935414,0.0665758,0.0363533,160.03,12.1128
8,30,100,8,10,1,2500,5,0.05,0.5,0,0,33,150,0,0,1,0,0,65.0909,10.4264,2441.58,47.7272,4.12121,0.935414,0.379606,0.296952,482.545,147.311
3,10,100,8,10,1,5000,10,0.05,0.5,0,1,33,150,0,0,1,0,0,46.4848,8.03555,4783.8,214.282,4.93939,1.31101,0.0171818,0.00584409,35.7273,4.91808
10,30,100,8,10,5,5000,5,0.05,0.5,0,1,33,150,0,0,1,0,0,82.7273,11.8011,4873.12,97.5289,7.06061,0.790569,0.0631515,0.0356757,134.606,18.226
6,20,100,8,10,5,5000,5,0.05,0.5,0,4,33,150,30,0,1,0,0,58.6061,9.2498,4832.92,151.727,5.60606,1.08972,0.0494545,0.0319815,68.697,27.9994
28,80,100,8,10,1,2500,5,0.05,0.5,0,1,33,150,0,0,1,0,0,119.788,15.807,2468.83,27.7585,5.09091,0.984251,0.870485,0.163755,1037.06,43.9161
36,100,100,8,10,1,2500,5,0.05,0.5,0,4,33,150,30,0,1,0,0,99.2727,8.66485,2462.62,34.6508,3.90909,1.11803,12.8141,2.39546,3489.67,179.203
1,10,100,8,10,5,2500,10,0.05,0.5,0,3,33,150,30,0,1,0,0,29.1818,6.51659,2360.84,143.772,2.81818,1.07529,0.0279697,0.0191188,25.1212,5.16599
16,50,100,8,10,5,2500,5,0.05,0.5,0,4,33,150,30,0,1,0,0,55.3333,8.25631,2422.38,73.4112,4.09091,0.770552,0.108,0.040871,220.576,48.7484
26,70,100,8,10,1,5000,5,0.05,0.5,0,4,33,150,30,0,1,0,0,150.97,14.3123,4964.9,35.8629,6.45455,1.0155,32.4848,6.3388,4234.03,207.748
8,30,100,8,10,1,2500,5,0.05,0.5,0,4,33,150,30,0,1,0,0,54.1212,8.12311,2408.67,91.0322,3.48485,0.935414,0.117152,0.0493217,239.97,28.466
22,60,100,8,10,5,5000,5,0.05,0.5,0,1,33,150,0,0,1,0,0,116.061,13.3462,4949.97,42.2897,8.81818,1.46842,0.364545,0.0965379,489.212,70.0185
9,30,100,8,10,5,2500,10,0.05,0.5,0,1,33,150,0,0,1,0,0,65.0909,9.64159,2421.38,63.8368,4.18182,0.935414,0.0692121,0.0369449,164.333,16.0672
4,20,100,8,10,5,2500,5,0.05,0.5,0,3,33,150,30,0,1,0,0,35.9394,7.88566,2310.02,156.994,3.24242,0.75,0.0235455,0.0172592,46.8788,18.0926
13,40,100,8,10,5,2500,10,0.05,0.5,0,1,33,150,0,0,1,0,0,75.0606,12.3894,2460.28,36.4383,4.36364,0.901388,0.115333,0.0481558,275.576,20.1781
9,30,100,8,10,1,2500,10,0.05,0.5,0,4,33,150,30,0,1,0,0,57.2727,7.64964,2428.56,56.6385,3.33333,0.918559,0.13497,0.0602518,257.97,45.8816
30,80,100,8,10,1,5000,5,0.05,0.5,0,1,33,150,0,0,1,0,0,206.242,18.5338,4968.74,29.0656,8.78788,1.27475,5.83142,1.00548,1932.58,77.0294
2,10,100,8,10,5,5000,5,0.05,0.5,0,1,33,150,0,0,1,0,0,45.2424,11.4538,4709.12,284.102,5.24242,0.968246,0.0326364,0.019287,21.8182,8.35352
10,30,100,8,10,5,5000,5,0.05,0.5,0,3,33,150,30,0,1,0,0,75.8182,10.1164,4891.05,67.8043,6.36364,0.866025,0.136758,0.0706386,204.152,59.0506
29,80,100,8,10,5,2500,10,0.05,0.5,0,1,33,150,0,0,1,0,0,110.455,11.0852,2463.6,32.7873,5.87879,1.31101,0.860909,0.19663,1044.52,54.5135
11,30,100,8,10,5,5000,10,0.05,0.5,0,4,33,150,30,0,1,0,0,95.5455,12.3088,4911.43,67.8753,6.21212,0.918559,0.525788,0.197366,539.909,89.3746
3,10,100,8,10,1,5000,10,0.05,0.5,0,3,33,150,30,0,1,0,0,44.0606,7.30984,4716.4,230.863,4.39394,1.04583,0.046303,0.0265241,70.5758,34.2651
6,20,100,8,10,5,5000,5,0.05,0.5,0,3,33,150,30,0,1,0,0,58.6061,9.2498,4832.92,151.727,5.60606,1.08972,0.0378182,0.0272322,74.6061,37.5783
11,30,100,8,10,1,5000,10,0.05,0.5,0,4,33,150,30,0,1,0,0,99.9091,12.0943,4923.93,70.8983,5.27273,1.28695,1.85452,1.02829,937.303,136.992
6,20,100,8,10,1,5000,5,0.05,0.5,0,3,33,150,30,0,1,0,0,74.0909,10.9897,4882.07,112.286,5.12121,1.03078,1.87418,2.84246,761.636,345.679
18,50,100,8,10,1,5000,5,0.05,0.5,0,4,33,150,30,0,1,0,0,129.273,14.167,4957.15,47.5575,6.27273,1.04583,8.795,2.5733,2149.94,157.331
26,70,100,8,10,5,5000,5,0.05,0.5,0,1,33,150,0,0,1,0,0,123.515,15.7621,4954.41,38.1949,8.87879,1.48955,0.562727,0.153929,643.788,77.6112
18,50,100,8,10,1,5000,5,0.05,0.5,0,1,33,150,0,0,1,0,0,155.152,16.8859,4942.38,46.5628,7.54545,1.41421,0.832303,0.211406,782.03,47.0043
7,20,100,8,10,1,5000,10,0.05,0.5,0,3,33,150,30,0,1,0,0,76.5455,9.78868,4870.61,116.585,4.9697,1.5411,2.89524,5.51724,869.182,465.728
37,100,100,8,10,1,2500,10,0.05,0.5,0,4,33,150,30,0,1,0,0,102.818,10.4954,2471.02,32.5631,3.30303,0.829156,24.4269,6.77791,4547.64,284.35
4,20,100,8,10,5,2500,5,0.05,0.5,0,0,33,150,0,0,1,0,0,40.0303,8.88638,2377.65,95.8334,3.63636,1.07529,0.0355758,0.0328196,49.8182,19.6509
4,20,100,8,10,5,2500,5,0.05,0.5,0,4,33,150,30,0,1,0,0,35.9394,7.88566,2310.02,156.994,3.24242,0.75,0.0284545,0.0160119,46.0,15.7778
0,30,100,8,10,1,2500,5,0.05,0.5,0,3,33,150,30,0,1,0,0,54.9394,8.55109,2409.48,89.7479,3.24242,0.790569,0.386697,0.66558,401.909,156.411
28,80,100,8,10,5,2500,5,0.05,0.5,0,4,33,150,30,0,1,0,0,65.6667,9.85732,2451.35,44.6403,4.51515,0.883883,0.325182,0.102722,543.242,94.4649
11,30,100,8,10,5,5000,10,0.05,0.5,0,0,33,150,0,0,1,0,0,106.212,14.0017,4916.22,65.1322,7.09091,0.883883,12.5434,12.6839,1821.48,827.938
21,60,100,8,10,5,2500,10,0.05,0.5,0,1,33,150,0,0,1,0,0,93.8788,15.3251,2465.98,28.9758,5.45455,0.984251,0.343303,0.0691545,601.333,33.7681
16,50,100,8,10,5,2500,5,0.05,0.5,0,1,33,150,0,0,1,0,0,65.1212,10.2371,2442.6,51.3012,5.0,0.935414,0.0779091,0.0404346,201.515,35.7854
32,90,100,8,10,5,2500,5,0.05,0.5,0,1,33,150,0,0,1,0,0,89.0,9.86788,2464.15,40.2601,6.09091,0.637377,0.298545,0.0827406,555.333,80.8851
15,40,100,8,10,1,5000,10,0.05,0.5,0,4,33,150,30,0,1,0,0,114.697,14.8587,4942.5,66.6797,5.30303,1.43614,7.38612,3.38497,1874.27,236.013
30,80,100,8,10,5,5000,5,0.05,0.5,0,1,33,150,0,0,1,0,0,136.515,12.7699,4950.39,38.313,9.57576,1.31101,0.860212,0.263047,810.394,118.257
6,20,100,8,10,5,5000,5,0.05,0.5,0,1,33,150,0,0,1,0,0,62.5455,10.1953,4902.37,99.4347,6.21212,1.10397,0.0291515,0.0217214,60.3333,18.9118
10,30,100,8,10,1,5000,5,0.05,0.5,0,4,33,150,30,0,1,0,0,99.6061,10.207,4934.81,65.9196,5.81818,1.40312,0.798,0.249189,702.606,63.3497
39,100,100,8,10,1,5000,10,0.05,0.5,0,1,33,150,0,0,1,0,0,258.485,20.0361,4967.36,28.9506,6.9697,1.69558,14.1787,1.77716,3010.64,92.9464
9,30,100,8,10,1,2500,10,0.05,0.5,0,0,33,150,0,0,1,0,0,68.6061,9.97165,2418.63,64.7347,3.78788,1.36931,2.88024,7.40273,801.091,605.596
27,70,100,8,10,1,5000,10,0.05,0.5,0,4,33,150,30,0,1,0,0,155.485,14.3834,4967.19,27.8776,4.90909,1.52069,128.397,34.1588,7465.58,505.85
10,30,100,8,10,1,5000,5,0.05,0.5,0,1,33,150,0,0,1,0,0,111.848,11.5437,4924.18,75.4812,6.66667,1.29904,0.156879,0.0562237,286.848,18.6363
37,100,100,8,10,5,2500,10,0.05,0.5,0,4,33,150,30,0,1,0,0,92.1212,8.57598,2461.68,31.8769,4.51515,0.918559,8.26436,1.77978,2812.24,167.357
7,20,100,8,10,1,5000,10,0.05,0.5,0,0,33,150,0,0,1,0,0,83.7273,10.7188,4845.41,129.867,5.69697,1.38067,5.61073,9.20247,1144.91,657.062
7,20,100,8,10,1,5000,10,0.05,0.5,0,1,33,150,0,0,1,0,0,83.7273,10.7188,4845.97,129.939,5.72727,1.39194,0.0832424,0.0377177,128.485,8.82822
22,60,100,8,10,1,5000,5,0.05,0.5,0,4,33,150,30,0,1,0,0,140.818,12.2205,4968.31,32.9227,6.60606,1.25,18.0148,3.82001,3109.09,183.43
1,10,100,8,10,5,2500,10,0.05,0.5,0,4,33,150,30,0,1,0,0,29.1818,6.51659,2360.84,143.772,2.81818,1.07529,0.0242121,0.0128349,24.8788,4.84446
19,50,100,8,10,1,5000,10,0.05,0.5,0,1,33,150,0,0,1,0,0,157.606,16.1263,4950.82,40.2327,6.42424,1.56125,0.853,0.161223,776.485,41.2227
3,10,100,8,10,1,5000,10,0.05,0.5,0,4,33,150,30,0,1,0,0,44.0606,7.30984,4716.4,230.863,4.39394,1.04583,0.0301515,0.0178608,54.7273,14.4027
1,10,100,8,10,1,2500,10,0.05,0.5,0,3,33,150,30,0,1,0,0,29.303,6.69648,2347.77,145.725,2.75758,1.04583,0.0258485,0.0179672,26.5455,6.49519
23,60,100,8,10,5,5000,10,0.05,0.5,0,1,33,150,0,0,1,0,0,155.394,16.0116,4969.28,22.2357,9.0,1.14564,1.52973,0.286965,1082.76,41.7541
31,80,100,8,10,1,5000,10,0.05,0.5,0,4,33,150,30,0,1,0,0,173.091,16.268,4971.99,27.6935,5.78788,1.45774,243.283,60.859,10061.2,521.188
7,20,100,8,10,5,5000,10,0.05,0.5,0,3,33,150,30,0,1,0,0,73.1212,8.66659,4867.13,101.508,5.57576,1.07529,0.298121,0.275592,341.333,113.487
2,10,100,8,10,5,5000,5,0.05,0.5,0,0,33,150,0,0,1,0,0,45.2424,11.4538,4709.12,284.102,5.24242,0.968246,0.0252121,0.0166579,24.8485,12.7916
34,90,100,8,10,1,5000,5,0.05,0.5,0,4,33,150,30,0,1,0,0,169.697,12.0143,4973.98,22.4483,7.0,0.829156,103.413,21.9104,7268.42,357.677
