seed,num_deliveries,max_len_road,max_interval_len,max_profit,max_weight,drone_battery,drone_load,height,distance,algorithm,solution_space,iterations,energy_unit_cost,energy_per_delivery,regularly_spaced,deliveries_starting_point,error,exponent,total_profit_avg,total_profit_std,total_energy_avg,total_energy_std,total_flights_avg,total_flights_std,running_time_avg,running_time_std,all_flights_size_avg,all_flights_size_std
32,90,100,8,10,1,2500,5,0.05,0.5,0,4,33,150,30,0,1,0,0,95.6061,8.24598,2470.18,27.2233,3.93939,1.13192,7.61479,1.30654,2728.91,122.723
0,10,100,8,10,5,2500,5,0.05,0.5,0,1,33,150,0,0,1,0,0,26.6061,6.08759,2310.39,105.714,3.15152,0.770552,0.0470909,0.0790247,15.1515,3.0052
5,20,100,8,10,1,2500,10,0.05,0.5,0,4,33,150,30,0,1,0,0,43.5455,9.54297,2398.27,90.1408,2.90909,1.22474,0.0517576,0.0240819,101.939,24.5083
14,40,100,8,10,1,5000,5,0.05,0.5,0,4,33,150,30,0,1,0,0,117.97,14.273,4929.63,86.1802,5.90909,1.36931,3.14282,1.25707,1307.3,117.814
26,70,100,8,10,5,5000,5,0.05,0.5,0,4,33,150,30,0,1,0,0,107.394,12.6044,4943.39,55.7359,7.51515,1.13192,1.29839,0.54141,937.727,141.711
12,40,100,8,10,1,2500,5,0.05,0.5,0,1,33,150,0,0,1,0,0,79.8788,12.5866,2448.32,55.3759,4.24242,1.06066,0.134061,0.0647572,284.758,21.4614
32,90,100,8,10,1,2500,5,0.05,0.5,0,1,33,150,0,0,1,0,0,132.485,13.1247,2467.99,30.7136,5.54545,0.935414,1.25897,0.165923,1291.03,39.3696
3,10,100,8,10,5,5000,10,0.05,0.5,0,3,33,150,30,0,1,0,0,43.5152,6.95126,4718.1,231.476,4.60606,1.06066,0.0282121,0.014918,54.2727,16.7211
25,70,100,8,10,1,2500,10,0.05,0.5,0,1,33,150,0,0,1,0,0,116.909,16.1929,2460.21,31.7275,4.21212,1.0155,0.540879,0.10454,797.788,28.0691
4,20,100,8,10,1,2500,5,0.05,0.5,0,3,33,150,30,0,1,0,0,45.8485,8.67511,2377.07,83.8433,3.0303,0.586302,0.0730606,0.0470159,138.303,54.3455
10,30,100,8,10,1,5000,5,0.05,0.5,0,0,33,150,0,0,1,0,0,111.848,11.5437,4924.62,75.8166,6.66667,1.29904,141.068,135.132,5959.09,1952.78
6,20,100,8,10,1,5000,5,0.05,0.5,0,0,33,150,0,0,1,0,0,81.2121,11.8209,4894.83,130.228,5.66667,1.11803,2.73848,4.56979,888.273,412.933
39,100,100,8,10,1,5000,10,0.05,0.5,0,4,33,150,30,0,1,0,0,187.273,13.7119,4972.78,25.2973,5.24242,1.11803,942.217,471.407,16616.3,677.822
11,30,100,8,10,5,5000,10,0.05,0.5,0,1,33,150,0,0,1,0,0,106.212,14.0017,4916.25,65.176,7.09091,0.883883,0.13897,0.0576002,291.394,22.3572
39,100,100,8,10,5,5000,10,0.05,0.5,0,4,33,150,30,0,1,0,0,162.515,12.6197,4970.16,23.1342,7.90909,1.36931,143.824,68.1292,7885.7,854.97
23,60,100,8,10,5,5000,10,0.05,0.5,0,4,33,150,30,0,1,0,0,130.303,13.7397,4956.94,43.0342,7.24242,1.03078,11.5594,3.15751,2502.45,245.441
33,90,100,8,10,5,2500,10,0.05,0.5,0,4,33,150,30,0,1,0,0,88.8788,7.88891,2462.25,34.336,4.42424,0.707107,5.51467,1.59581,2231.21,162.463
11,30,100,8,10,1,5000,10,0.05,0.5,0,1,33,150,0,0,1,0,0,113.576,13.9911,4923.6,66.2103,5.90909,1.58114,0.154394,0.0566204,291.394,22.3572
14,40,100,8,10,5,5000,5,0.05,0.5,0,1,33,150,0,0,1,0,0,94.3333,12.2262,4928.91,56.9468,7.60606,1.08972,0.0989697,0.0482782,225.121,43.2117
33,90,100,8,10,1,2500,10,0.05,0.5,0,1,33,150,0,0,1,0,0,143.606,15.7002,2471.47,30.7432,4.06061,0.829156,1.48655,0.39416,1323.64,66.6045
27,70,100,8,10,5,5000,10,0.05,0.5,0,4,33,150,30,0,1,0,0,136.424,10.9203,4961.18,36.2262,7.39394,0.984251,25.5572,7.77582,3604.79,389.016
9,30,100,8,10,5,2500,10,0.05,0.5,0,0,33,150,0,0,1,0,0,65.0909,9.64159,2421.38,63.8368,4.18182,0.935414,0.178545,0.0982332,302.061,71.3425
15,40,100,8,10,5,5000,10,0.05,0.5,0,4,33,150,30,0,1,0,0,105.333,13.7946,4946.19,61.4376,6.45455,1.13192,1.62261,0.615427,988.606,108.235
31,80,100,8,10,1,5000,10,0.05,0.5,0,1,33,150,0,0,1,0,0,229.545,23.1153,4963.14,26.5837,6.87879,1.53093,5.88488,0.818322,1938.03,73.6794
5,20,100,8,10,5,2500,10,0.05,0.5,0,0,33,150,0,0,1,0,0,48.7273,11.5197,2389.43,83.2899,3.57576,1.18585,0.0571212,0.0374581,113.667,39.8529
39,100,100,8,10,5,5000,10,0.05,0.5,0,1,33,150,0,0,1,0,0,205.848,17.5964,4977.53,19.2927,10.4242,1.58114,14.0834,1.68768,3010.64,92.9464
3,10,100,8,10,1,5000,10,0.05,0.5,0,0,33,150,0,0,1,0,0,46.4848,8.03555,4783.8,214.282,4.93939,1.31101,0.0439394,0.0261832,74.4545,38.1973
1,10,100,8,10,5,2500,10,0.05,0.5,0,0,33,150,0,0,1,0,0,30.8485,6.65733,2268.48,131.91,2.87879,1.1592,0.0222727,0.0115062,26.0303,5.02805
20,60,100,8,10,5,2500,5,0.05,0.5,0,4,33,150,30,0,1,0,0,59.4545,9.39778,2434.4,61.543,4.33333,0.770552,0.131879,0.0509674,307.909,61.8451
2,10,100,8,10,5,5000,5,0.05,0.5,0,4,33,150,30,0,1,0,0,42.9697,10.7019,4667.58,295.756,4.93939,1.23744,0.0237879,0.0138806,23.7576,11.1817
4,20,100,8,10,1,2500,5,0.05,0.5,0,4,33,150,30,0,1,0,0,45.8485,8.67511,2377.07,83.8433,3.0303,0.586302,0.0515455,0.0273051,106.515,23.1834
35,90,100,8,10,1,5000,10,0.05,0.5,0,1,33,150,0,0,1,0,0,246.091,19.0532,4972.95,23.3513,6.84848,1.5,9.78615,1.68003,2474.88,106.343
8,30,100,8,10,5,2500,5,0.05,0.5,0,1,33,150,0,0,1,0,0,47.9091,8.24001,2402.67,92.0731,4.18182,0.866025,0.0579394,0.0386935,79.9091,14.7542
22,60,100,8,10,1,5000,5,0.05,0.5,0,1,33,150,0,0,1,0,0,172.879,15.8247,4965.6,40.2272,8.0,1.29904,1.72585,0.432446,1104.12,52.0012
0,10,100,8,10,5,2500,5,0.05,0.5,0,0,33,150,0,0,1,0,0,26.6061,6.08759,2310.39,105.714,3.15152,0.770552,0.0520606,0.0918797,15.3939,3.60988
31,80,100,8,10,5,5000,10,0.05,0.5,0,4,33,150,30,0,1,0,0,154.697,14.6469,4967.36,25.6399,7.72727,1.08972,45.7822,14.8353,4790.21,496.627
16,50,100,8,10,1,2500,5,0.05,0.5,0,4,33,150,30,0,1,0,0,73.4242,9.54604,2446.83,50.9279,3.39394,0.951972,0.627727,0.235179,782.424,86.0196
14,40,100,8,10,5,5000,5,0.05,0.5,0,4,33,150,30,0,1,0,0,85.3939,10.8482,4929.24,91.52,6.75758,1.10397,0.184,0.0844811,292.939,76.2055
1,10,100,8,10,1,2500,10,0.05,0.5,0,0,33,150,0,0,1,0,0,31.2424,7.53339,2276.42,133.125,2.87879,1.1592,0.0224545,0.0121452,27.7879,6.28987
24,70,100,8,10,5,2500,5,0.05,0.5,0,1,33,150,0,0,1,0,0,76.0606,11.0225,2452.13,45.742,5.60606,1.03078,0.160455,0.0590556,355.091,58.8921
16,50,100,8,10,1,2500,5,0.05,0.5,0,1,33,150,0,0,1,0,0,92.0606,13.4767,2442.35,56.4105,4.60606,1.27475,0.211606,0.0448434,428.727,31.9922
21,60,100,8,10,5,2500,10,0.05,0.5,0,4,33,150,30,0,1,0,0,74.1212,10.8304,2461.99,41.988,4.27273,0.810093,0.815364,0.272616,908.424,91.3523
2,30,100,8,10,1,5000,5,0.05,0.5,0,3,33,150,30,0,1,0,0,93.303,11.3454,4925.5,58.1554,5.57576,1.28695,116.403,142.756,5024.85,2372.38
2,10,100,8,10,1,5000,5,0.05,0.5,0,3,33,150,30,0,1,0,0,49.6364,9.83876,4764.12,173.029,4.66667,1.06066,0.0533333,0.0286375,70.1212,31.8031
7,20,100,8,10,1,5000,10,0.05,0.5,0,4,33,150,30,0,1,0,0,76.5455,9.78868,4870.61,116.585,4.9697,1.5411,0.199212,0.0788851,293.848,41.8927
20,60,100,8,10,1,2500,5,0.05,0.5,0,4,33,150,30,0,1,0,0,77.9697,9.75155,2456.46,53.0419,3.66667,0.968246,1.1737,0.348157,1125.85,76.7423
38,100,100,8,10,5,5000,5,0.05,0.5,0,4,33,150,30,0,1,0,0,128.455,11.5599,4964.71,36.0546,8.60606,1.22474,6.83639,3.18504,1935.18,349.592
12,40,100,8,10,1,2500,5,0.05,0.5,0,4,33,150,30,0,1,0,0,65.1212,9.23904,2447.84,50.3988,3.69697,1.0155,0.334,0.127798,491.333,63.0736
7,20,100,8,10,5,5000,10,0.05,0.5,0,0,33,150,0,0,1,0,0,79.9091,9.46165,4890.96,91.7974,6.15152,1.18585,0.345606,0.303666,373.061,130.277
23,60,100,8,10,1,5000,10,0.05,0.5,0,1,33,150,0,0,1,0,0,180.545,19.0855,4941.41,51.1758,6.18182,0.901388,1.58067,0.302452,1082.76,41.7541
25,70,100,8,10,5,2500,10,0.05,0.5,0,1,33,150,0,0,1,0,0,99.8182,14.0478,2469.31,32.4228,5.54545,1.06066,0.540394,0.0933351,797.788,28.0691
22,60,100,8,10,5,5000,5,0.05,0.5,0,4,33,150,30,0,1,0,0,102.091,11.323,4929.48,55.2268,7.48485,1.14564,0.710333,0.269198,678.0,129.125
6,20,100,8,10,1,5000,5,0.05,0.5,0,1,33,150,0,0,1,0,0,81.2121,11.8209,4897.53,130.365,5.66667,1.11803,0.0682424,0.0332951,129.212,11.9072
12,40,100,8,10,5,2500,5,0.05,0.5,0,4,33,150,30,0,1,0,0,50.2121,7.37715,2426.18,66.5371,3.90909,1.25,0.0754848,0.0442126,143.061,20.4817
25,70,100,8,10,1,2500,10,0.05,0.5,0,4,33,150,30,0,1,0,0,85.7273,10.672,2459.03,32.2359,3.24242,0.968246,4.16894,1.66082,1904.73,144.805
7,20,100,8,10,5,5000,10,0.05,0.5,0,4,33,150,30,0,1,0,0,73.1212,8.66659,4867.13,101.508,5.57576,1.07529,0.110606,0.0539032,208.485,29.0915
2,10,100,8,10,5,5000,5,0.05,0.5,0,3,33,150,30,0,1,0,0,42.9697,10.7019,4667.58,295.756,4.93939,1.23744,0.0217576,0.0131126,24.5152,12.5661
28,80,100,8,10,1,2500,5,0.05,0.5,0,4,33,150,30,0,1,0,0,89.0909,11.1534,2463.18,25.5083,3.84848,1.19896,4.69627,1.19378,2145.58,117.784
20,60,100,8,10,5,2500,5,0.05,0.5,0,1,33,150,0,0,1,0,0,70.3939,12.2498,2447.5,49.8035,5.24242,0.866025,0.115909,0.0536251,273.939,40.8614
36,100,100,8,10,5,2500,5,0.05,0.5,0,4,33,150,30,0,1,0,0,73.5152,7.87449,2462.52,37.5237,5.06061,0.829156,0.623697,0.31372,816.273,164.124
8,30,100,8,10,5,2500,5,0.05,0.5,0,0,33,150,0,0,1,0,0,47.9091,8.24001,2402.67,92.0731,4.18182,0.866025,0.0689697,0.0393093,89.5455,22.3425
27,70,100,8,10,5,5000,10,0.05,0.5,0,1,33,150,0,0,1,0,0,166.03,14.6682,4964.15,31.9235,9.09091,0.984251,3.37461,0.751546,1499.76,71.7946
0,10,100,8,10,5,2500,5,0.05,0.5,0,4,33,150,30,0,1,0,0,25.0303,6.1972,2336.49,174.497,2.87879,1.13192,0.0483939,0.0913376,15.1212,3.50892
32,90,100,8,10,5,2500,5,0.05,0.5,0,4,33,150,30,0,1,0,0,72.5758,7.96096,2448.11,44.8613,4.78788,0.968246,0.416818,0.140907,645.788,121.545
5,20,100,8,10,1,2500,10,0.05,0.5,0,3,33,150,30,0,1,0,0,43.5455,9.54297,2398.27,90.1408,2.90909,1.22474,0.0726061,0.0524034,126.303,55.8172
24,70,100,8,10,1,2500,5,0.05,0.5,0,4,33,150,30,0,1,0,0,86.2727,10.471,2451.97,41.0535,3.78788,1.03078,2.60258,0.885366,1611.55,114.535
15,40,100,8,10,1,5000,10,0.05,0.5,0,1,33,150,0,0,1,0,0,135.061,17.3312,4922.73,73.7353,6.09091,1.75891,0.387394,0.0919041,494.424,34.1339
26,70,100,8,10,1,5000,5,0.05,0.5,0,1,33,150,0,0,1,0,0,188.879,19.4563,4970.37,22.8561,7.93939,1.70477,3.09055,0.690868,1469.88,62.8239
10,30,100,8,10,5,5000,5,0.05,0.5,0,4,33,150,30,0,1,0,0,75.8182,10.1164,4890.18,68.0014,6.36364,0.866025,0.0937879,0.036587,167.091,29.964
25,70,100,8,10,5,2500,10,0.05,0.5,0,4,33,150,30,0,1,0,0,78.1818,9.76107,2463.92,31.2386,4.27273,0.728869,1.41242,0.630656,1239.12,116.977
3,10,100,8,10,5,5000,10,0.05,0.5,0,1,33,150,0,0,1,0,0,46.0606,7.71743,4809.57,163.117,5.09091,0.883883,0.0236061,0.0155623,35.7273,4.91808
13,40,100,8,10,5,2500,10,0.05,0.5,0,4,33,150,30,0,1,0,0,62.1818,10.0108,2434.42,57.5749,3.60606,0.901388,0.200455,0.0869221,376.636,54.8865
1,10,100,8,10,5,2500,10,0.05,0.5,0,1,33,150,0,0,1,0,0,30.8485,6.65733,2268.48,131.91,2.87879,1.1592,0.0228182,0.0117166,23.6061,3.31662
34,90,100,8,10,5,5000,5,0.05,0.5,0,4,33,150,30,0,1,0,0,121.97,9.59324,4959.47,33.6941,8.30303,0.901388,4.20109,2.28017,1547.52,296.73
34,90,100,8,10,1,5000,5,0.05,0.5,0,1,33,150,0,0,1,0,0,220.848,16.9155,4969.9,28.8322,8.9697,1.43614,9.34397,1.62235,2446.24,101.389
5,20,100,8,10,5,2500,10,0.05,0.5,0,4,33,150,30,0,1,0,0,42.5455,9.4409,2414.82,68.3946,3.12121,0.75,0.0536667,0.0390846,90.6364,18.3295
38,100,100,8,10,1,5000,5,0.05,0.5,0,4,33,150,30,0,1,0,0,180.061,12.6267,4974.66,18.2087,7.0303,0.918559,195.854,111.56,9128.0,465.734
8,30,100,8,10,5,2500,5,0.05,0.5,0,4,33,150,30,0,1,0,0,42.5455,6.71328,2387.9,107.351,3.75758,0.984251,0.050697,0.0322553,82.2424,17.4803
17,50,100,8,10,5,2500,10,0.05,0.5,0,1,33,150,0,0,1,0,0,82.303,9.83452,2438.0,44.0684,4.66667,1.27475,0.193818,0.05151,425.97,21.5899
0,10,100,8,10,5,2500,5,0.05,0.5,0,3,33,150,30,0,1,0,0,25.0303,6.1972,2336.49,174.497,2.87879,1.13192,0.0513939,0.090009,15.1515,3.62715
1,10,100,8,10,1,2500,10,0.05,0.5,0,4,33,150,30,0,1,0,0,29.303,6.69648,2347.77,145.725,2.75758,1.04583,0.0256364,0.0163932,26.0,5.51702
3,10,100,8,10,5,5000,10,0.05,0.5,0,0,33,150,0,0,1,0,0,46.0606,7.71743,4809.04,162.733,5.06061,0.866025,0.0376364,0.0281501,55.7879,16.83
17,50,100,8,10,1,2500,10,0.05,0.5,0,4,33,150,30,0,1,0,0,70.7879,7.84123,2445.65,57.2116,3.18182,1.06066,0.862273,0.29393,872.727,83.4974
2,10,100,8,10,1,5000,5,0.05,0.5,0,4,33,150,30,0,1,0,0,49.6364,9.83876,4764.12,173.029,4.66667,1.06066,0.0340303,0.02038,54.5152,14.907
8,30,100,8,10,5,2500,5,0.05,0.5,0,3,33,150,30,0,1,0,0,42.5455,6.71328,2387.9,107.351,3.75758,0.984251,0.0456061,0.0303551,84.2424,19.7753
14,40,100,8,10,1,5000,5,0.05,0.5,0,1,33,150,0,0,1,0,0,137.576,16.1226,4928.72,77.8033,6.87879,1.38067,0.408091,0.0891657,498.424,34.6311
23,60,100,8,10,1,5000,10,0.05,0.5,0,4,33,150,30,0,1,0,0,144.03,15.2223,4960.59,33.527,5.36364,1.08972,53.5696,12.9971,5037.52,328.652
30,80,100,8,10,5,5000,5,0.05,0.5,0,4,33,150,30,0,1,0,0,118.0,10.5682,4945.17,42.9522,7.93939,1.35785,2.33136,1.10051,1182.82,223.977
19,50,100,8,10,5,5000,10,0.05,0.5,0,1,33,150,0,0,1,0,0,141.0,13.9239,4959.19,36.9517,8.21212,1.1592,0.830848,0.174097,776.485,41.2227
11,30,100,8,10,5,5000,10,0.05,0.5,0,3,33,150,30,0,1,0,0,95.5455,12.3088,4910.3,68.1778,6.24242,0.968246,8.52958,7.89846,1575.67,649.091
0,10,100,8,10,1,2500,5,0.05,0.5,0,3,33,150,30,0,1,0,0,29.7273,6.58252,2367.4,128.309,2.84848,1.11803,0.0528788,0.101879,25.5758,6.18213
33,90,100,8,10,1,2500,10,0.05,0.5,0,4,33,150,30,0,1,0,0,100.636,9.44662,2461.83,37.8909,2.9697,1.29904,16.934,6.11215,3685.85,293.884
37,100,100,8,10,5,2500,10,0.05,0.5,0,1,33,150,0,0,1,0,0,123.788,12.1521,2474.41,22.041,6.27273,0.951972,2.05676,0.41943,1587.55,51.4866
0,10,100,8,10,1,2500,5,0.05,0.5,0,1,33,150,0,0,1,0,0,31.6061,6.78666,2290.16,178.1,3.09091,0.883883,0.0540909,0.0847741,23.2727,3.91711
19,50,100,8,10,5,5000,10,0.05,0.5,0,4,33,150,30,0,1,0,0,120.0,11.0538,4954.41,47.2924,7.0,1.0,5.82785,1.73244,1727.0,179.747
2,10,100,8,10,1,5000,5,0.05,0.5,0,1,33,150,0,0,1,0,0,51.9091,10.3693,4772.59,205.6,5.0303,0.984251,0.0339394,0.0296278,36.0909,5.73095
12,40,100,8,10,5,2500,5,0.05,0.5,0,1,33,150,0,0,1,0,0,57.4848,8.6967,2422.34,66.5903,4.54545,1.14564,0.0620909,0.0283883,136.0,16.5492
13,40,100,8,10,1,2500,10,0.05,0.5,0,4,33,150,30,0,1,0,0,66.8788,12.0124,2447.02,59.3474,3.12121,0.790569,0.313939,0.117345,490.242,71.8014
5,20,100,8,10,5,2500,10,0.05,0.5,0,3,33,150,30,0,1,0,0,42.5455,9.4409,2414.82,68.3946,3.12121,0.75,0.0488485,0.024435,100.242,30.5297
19,50,100,8,10,1,5000,10,0.05,0.5,0,4,33,150,30,0,1,0,0,129.758,12.1219,4953.76,47.2677,5.57576,1.42522,25.3741,7.33427,3380.58,289.623
29,80,100,8,10,1,2500,10,0.05,0.5,0,1,33,150,0,0,1,0,0,133.515,11.4513,2460.75,33.8913,4.21212,0.810093,0.878273,0.159129,1044.52,54.5135
9,30,100,8,10,5,2500,10,0.05,0.5,0,4,33,150,30,0,1,0,0,55.7273,7.79532,2414.29,78.0563,3.54545,0.866025,0.096303,0.0400698,207.333,27.1115
4,20,100,8,10,1,2500,5,0.05,0.5,0,0,33,150,0,0,1,0,0,52.0,9.57862,2365.47,125.656,3.42424,0.935414,0.0992424,0.0868105,166.939,71.02
6,20,100,8,10,5,5000,5,0.05,0.5,0,0,33,150,0,0,1,0,0,62.5455,10.1953,4902.37,99.4347,6.21212,1.10397,0.0505758,0.045009,77.3636,41.7612
35,90,100,8,10,5,5000,10,0.05,0.5,0,1,33,150,0,0,1,0,0,200.0,17.4284,4968.92,33.3909,9.9697,1.45774,9.74897,1.77498,2474.88,106.343
